
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2034
ASName:         NGIS-AS2
ASHandle:       AS2034
RegDate:        1992-12-08
Updated:        2022-08-16    
Ref:            https://rdap.arin.net/registry/autnum/2034


OrgName:        Northrop Grumman Corp.
OrgId:          NGC-1
Address:        Northrop Grumman Corporation
Address:        925 South Oyster Bay Road
City:           Bethpage
StateProv:      NY
PostalCode:     11714
Country:        US
RegDate:        1992-01-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NGC-1


OrgAbuseHandle: RJO140-ARIN
OrgAbuseName:   Johnson, Ronjay 
OrgAbusePhone:  +1-256-830-3606 
OrgAbuseEmail:  ronjay.johnson@ngc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN

OrgTechHandle: JML25-ARIN
OrgTechName:   Lott, James Michael
OrgTechPhone:  +1-909-984-2602 
OrgTechEmail:  james.lott@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgAbuseHandle: JML25-ARIN
OrgAbuseName:   Lott, James Michael
OrgAbusePhone:  +1-909-984-2602 
OrgAbuseEmail:  james.lott@ngc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgNOCHandle: JML25-ARIN
OrgNOCName:   Lott, James Michael
OrgNOCPhone:  +1-909-984-2602 
OrgNOCEmail:  james.lott@ngc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgTechHandle: DA192-ARIN
OrgTechName:   Abel, David G
OrgTechPhone:  +1-616-446-3464 
OrgTechEmail:  dave.abel@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA192-ARIN

OrgNOCHandle: RJO140-ARIN
OrgNOCName:   Johnson, Ronjay 
OrgNOCPhone:  +1-256-830-3606 
OrgNOCEmail:  ronjay.johnson@ngc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN

OrgTechHandle: RJO140-ARIN
OrgTechName:   Johnson, Ronjay 
OrgTechPhone:  +1-256-830-3606 
OrgTechEmail:  ronjay.johnson@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.168.16.0/21
descr:          Switch Communications Customer Route
origin:         AS2034
remarks:        Route for Vista Outdoor Operations LLC.
remarks:        199.168.16.0/21-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.24.0/24
descr:          Switch Communications Customer Route
origin:         AS2034
remarks:        Route for Vista Outdoor Operations LLC.
remarks:        199.168.24.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


