% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18176'

% Abuse contact for 'AS18176' is 'irt@nic.or.kr'

aut-num:        AS18176
as-name:        KOOKMIN-AS-KR
descr:          KOOKMIN UNIVERSITY
country:        KR
admin-c:        AM1348-AP
tech-c:         AM1348-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS18176
export:         to AS4766
                announce AS18176
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-09-11T01:08:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Seongbuk-gu Jeongneung-ro 77
country:        KR
phone:          +82-2-910-4274
e-mail:         ispt@kookmin.ac.kr
nic-hdl:        AM1348-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2020-09-11T01:08:02Z
source:         APNIC

% Information related to 'AS18176'

aut-num:        AS18176
as-name:        KOOKMIN-AS-KR-KR
descr:          KOOKMIN UNIVERSITY
country:        KR
import:         from 3786 action pref=100 accept ANY
import:         from 4766 action pref=100 accept ANY
export:         to 3786 announce NEW
export:         to 4766 announce NEW
admin-c:        YS455-KR
tech-c:         SI455-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seongbuk-gu Jeongneung-ro 77
address:        Kookmin University, International Hall 403, Information Systems Planning Team
country:        KR
phone:          +82-2-910-4274
e-mail:         ispt@kookmin.ac.kr
nic-hdl:        SI455-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seongbuk-gu Jeongneung-ro 77
address:        Kookmin University, International Hall 403, Information Systems Planning Team
country:        KR
phone:          +82-2-910-4274
e-mail:         ispt@kookmin.ac.kr
nic-hdl:        YS455-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          113.198.184.0/21
descr:          KOOKMIN UNIVERSITY
origin:         AS18176
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120423  #02:12:52Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.208.0/21
descr:          KOOKMIN UNIVERSITY
origin:         AS18176
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120423  #02:13:48Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.216.0/22
descr:          KOOKMIN UNIVERSITY
origin:         AS18176
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120423  #02:14:38Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.246.114.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18176
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070723
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

