
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12139
ASName:         AMNET
ASHandle:       AS12139
RegDate:        1999-04-02
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/12139


OrgName:        AMNET US LLC
OrgId:          AMN
Address:        12410 NW 39 ST
City:           Coral Springs
StateProv:      FL
PostalCode:     33065
Country:        US
RegDate:        1999-04-02
Updated:        2018-05-18
Comment:        Amnet US
Ref:            https://rdap.arin.net/registry/entity/AMN


OrgTechHandle: CS257-ARIN
OrgTechName:   Contact, Internet 
OrgTechPhone:  +1-954-575-9831 
OrgTechEmail:  luis.morales@millicom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CS257-ARIN

OrgAbuseHandle: CS257-ARIN
OrgAbuseName:   Contact, Internet 
OrgAbusePhone:  +1-954-575-9831 
OrgAbuseEmail:  luis.morales@millicom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CS257-ARIN

OrgNOCHandle: CS257-ARIN
OrgNOCName:   Contact, Internet 
OrgNOCPhone:  +1-954-575-9831 
OrgNOCEmail:  luis.morales@millicom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CS257-ARIN

RTechHandle: CS257-ARIN
RTechName:   Contact, Internet 
RTechPhone:  +1-954-575-9831 
RTechEmail:  luis.morales@millicom.com
RTechRef:    https://rdap.arin.net/registry/entity/CS257-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.76.98.0/24
descr:          PNAP-MIA amnet-mia
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010821
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.119.0/24
descr:          PNAP-MIA amnet-mia
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010821
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.104.0/24
descr:          PNAP-MIA
                amnet
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010329
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.105.0/24
descr:          PNAP-MIA
                amnet
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010329
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.106.0/24
descr:          PNAP-MIA
                amnet
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010329
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.107.0/24
descr:          PNAP-MIA
                amnet
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010329
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.62.48.0/21
descr:          PNAP-MIA amnet-routes
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20010904
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.62.56.0/24
descr:          PNAP-MIA amnet-routes
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20010904
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.62.57.0/24
descr:          PNAP-MIA amnet-routes
origin:         AS12139
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20010904
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


