
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10855
ASName:         AUTO-BY-TEL
ASHandle:       AS10855
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10855


OrgName:        AUTO BY TEL
OrgId:          ABT-1
Address:        18872 mACaRTHUR bLVD
City:           IRVINE
StateProv:      CA
PostalCode:     92612
Country:        US
RegDate:        1996-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ABT-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JB12499-ARIN
RTechName:   Brodnax, Joseph 
RTechPhone:  +1-714-885-7050 
RTechEmail:  joe_brodnax@ins.com
RTechRef:    https://rdap.arin.net/registry/entity/JB12499-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.67.154.0/23
descr:          PNAP-LAX Autobytel
origin:         AS10855
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070614
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


