
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11449
ASName:         INTERACTIVEBROKERS
ASHandle:       AS11449
RegDate:        1998-08-26
Updated:        2020-05-18    
Ref:            https://rdap.arin.net/registry/autnum/11449


OrgName:        Interactive Brokers LLC
OrgId:          IBL-10
Address:        209 South LaSalle St.
Address:        10th Floor, Suite 1000
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        2004-09-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IBL-10


OrgTechHandle: MTS10-ARIN
OrgTechName:   Sadus, Michael Todd
OrgTechPhone:  +1-312-542-6800 
OrgTechEmail:  msadus@interactivebrokers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTS10-ARIN

OrgAbuseHandle: MTS10-ARIN
OrgAbuseName:   Sadus, Michael Todd
OrgAbusePhone:  +1-312-542-6800 
OrgAbuseEmail:  msadus@interactivebrokers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MTS10-ARIN

RTechHandle: SYSTE602-ARIN
RTechName:   System Administration
RTechPhone:  +1-203-618-5700 
RTechEmail:  admin@interactivebrokers.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE602-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.24.157.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11449
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20140129
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.106.137.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11449
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20140129
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.107.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11449
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20140129
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


