
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12051
ASName:         ESCONDIDO-CA
ASHandle:       AS12051
RegDate:        1999-03-09
Updated:        2014-06-04    
Ref:            https://rdap.arin.net/registry/autnum/12051


OrgName:        City of Escondido
OrgId:          CITYOF-195
Address:        201 N. Broadway
City:           Escondido
StateProv:      CA
PostalCode:     92025
Country:        US
RegDate:        1999-03-09
Updated:        2025-02-27
Comment:        Please contact one or more of the above handles
Comment:        for Administrative or Technical issues.
Ref:            https://rdap.arin.net/registry/entity/CITYOF-195


OrgAbuseHandle: RHI63-ARIN
OrgAbuseName:   Hicks, Roger 
OrgAbusePhone:  +1-760-839-4026 
OrgAbuseEmail:  rhicks@escondido.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI63-ARIN

OrgTechHandle: RHI63-ARIN
OrgTechName:   Hicks, Roger 
OrgTechPhone:  +1-760-839-4026 
OrgTechEmail:  rhicks@escondido.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RHI63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.231.240.0/24
descr:          Proxy-registered route object
origin:         AS12051
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.241.0/24
descr:          City of Escondido
origin:         AS12051
remarks:        City of Escondido network
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20070226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.242.0/24
origin:         AS12051
descr:          SD
remarks:        Proxy object for AS12051
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


