% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17452'

% Abuse contact for 'AS17452' is 'team@bnshosting.net'

aut-num:        AS17452
as-name:        BITSTOP-AS-AP
descr:          Bitstop Inc
descr:          2/f New Sim Too Bldg
descr:          Dagupan City
country:        PH
import:         from AS7629 action pref=100; accept ANY
import:         from AS9497 action pref=80; accept ANY
import:         from AS6163 action pref=100; accept ANY
import:         from AS9425 action pref=100; accept ANY
import:         from AS3550 action pref=100; accept ANY
import:         from AS9670 action pref=100; accept ANY
export:         to AS7629 announce AS17452
export:         to AS9497 announce AS17452
export:         to AS6163 announce AS17452
export:         to AS9425 announce AS17452
export:         to AS3550 announce AS17452
export:         to AS9670 announce AS17452
remarks:        www.bitstop.ph
org:            ORG-BI4-AP
admin-c:        WC118-AP
tech-c:         WC118-AP
abuse-c:        AB1085-AP
notify:         wilson@dagupan.com
mnt-lower:      MAINT-PH-BITSTOP
mnt-routes:     MAINT-PH-BITSTOP
mnt-by:         APNIC-HM
mnt-irt:        IRT-BITSTOP-PH
last-modified:  2020-07-29T13:10:06Z
source:         APNIC

irt:            IRT-BITSTOP-PH
address:        2/F East Gate Plaza
address:        29 A.B. Fernandez Avenue
address:        Dagupan City, Pangasinan
address:        Philippines
e-mail:         team@bnshosting.net
abuse-mailbox:  team@bnshosting.net
admin-c:        BH130-AP
tech-c:         BH130-AP
auth:           # Filtered
remarks:        team@bnshosting.net was validated on 2025-08-08
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2025-08-08T21:59:59Z
source:         APNIC

organisation:   ORG-BI4-AP
org-name:       Bitstop Inc
org-type:       LIR
country:        PH
address:        2 / F East Gate Plaza
address:        AB Fernandez Avenue
phone:          +63-755225089
fax-no:         +63-755236395
e-mail:         team@bnshosting.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE BITSTOPPH
country:        ZZ
address:        2/F East Gate Plaza
address:        29 A.B. Fernandez Avenue
address:        Dagupan City, Pangasinan
address:        Philippines
phone:          +000000000
e-mail:         team@bnshosting.net
admin-c:        BH130-AP
tech-c:         BH130-AP
nic-hdl:        AB1085-AP
remarks:        Generated from irt object IRT-BITSTOP-PH
remarks:        team@bnshosting.net was validated on 2025-08-08
abuse-mailbox:  team@bnshosting.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T22:00:45Z
source:         APNIC

person:         Wilson Chua
address:        Bitstop Inc
address:        2/f New Sim Too Bldg.
address:        AB Fernandez Ave
address:        Dagupan City, Philippines
country:        PH
phone:          +63-75-522-5089
fax-no:         +63-75-522-1265
e-mail:         wilson@dagupan.com
nic-hdl:        WC118-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.91.160.0/20
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.160.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.160.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.161.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.161.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.162.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.162.0/24
