
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19328
ASName:         AS-CLOUDS-1
ASHandle:       AS19328
RegDate:        2023-08-10
Updated:        2023-08-10    
Ref:            https://rdap.arin.net/registry/autnum/19328


OrgName:        Duclos Engineering
OrgId:          DUCLOS
Address:        1130 Francis St #7158
City:           Longmont
StateProv:      CO
PostalCode:     80501
Country:        US
RegDate:        1993-10-11
Updated:        2023-08-04
Ref:            https://rdap.arin.net/registry/entity/DUCLOS


OrgTechHandle: PD11-ARIN
OrgTechName:   Duclos, Philip 
OrgTechPhone:  +1-303-548-2945 
OrgTechEmail:  pjd@clouds.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PD11-ARIN

OrgAbuseHandle: PD11-ARIN
OrgAbuseName:   Duclos, Philip 
OrgAbusePhone:  +1-303-548-2945 
OrgAbuseEmail:  pjd@clouds.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PD11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.75.14.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19328
member-of:      rs-19094-CUSTOMER
remarks:        Synergy Global Solutions, Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.14.0/24
descr:          RR-RC-Softrek Corporation-Buffalo
origin:         AS19328
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.20.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19328
member-of:      rs-19094-CUSTOMER
remarks:        Synergy Global Solutions, Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.20.0/24
descr:          RR-RC-Softrek Corporation-Buffalo
origin:         AS19328
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.168.0/24
origin:         AS19328
descr:          Duclos Engineering
admin-c:        PD11-ARIN
tech-c:         PD11-ARIN
mnt-by:         MNT-DUCLOS-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-30T15:23:10Z
last-modified:  2025-03-30T15:23:10Z
source:         ARIN
rpki-ov-state:  valid


