% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15874'

% Abuse contact for 'AS15874' is 'ip@interkam.net'

aut-num:        AS15874
as-name:        INTERKAM
org:            ORG-SZKS1-RIPE
import:         from AS5617 accept ANY
import:         from AS42739 accept ANY
import:         from AS5588 accept ANY
import:         from AS50349 accept AS50349
export:         to AS5617 announce AS15874
export:         to AS42739 announce AS15874
export:         to AS5588 announce AS15874
export:         to AS50349 announce ANY
admin-c:        ISZO24-RIPE
tech-c:         ISZO24-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERKAM
created:        2012-03-12T12:00:07Z
last-modified:  2025-02-26T12:19:58Z
source:         RIPE

organisation:   ORG-SZKS1-RIPE
org-name:       INTERKAM sp. z o.o.
country:        PL
org-type:       LIR
address:        Al. Jerozolimskie 160
address:        02-326
address:        Warszawa
address:        POLAND
phone:          +48500055320
fax-no:         +48500055320
abuse-c:        AR16407-RIPE
mnt-ref:        MNT-INTERKAM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INTERKAM
created:        2012-02-13T14:05:19Z
last-modified:  2024-11-04T11:48:26Z
source:         RIPE # Filtered

role:           INTERKAM sp. z o.o. contact
address:        al. Jerozolimskie 160
address:        02-326 Warszawa
address:        Poland
abuse-mailbox:  ip@interkam.net
nic-hdl:        ISZO24-RIPE
mnt-by:         MNT-INTERKAM
created:        2025-02-26T10:12:06Z
last-modified:  2025-02-26T12:37:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          37.130.0.0/18
descr:          "InterKAM" S.C.
origin:         AS15874
mnt-by:         MNT-INTERKAM
created:        2012-03-12T12:12:07Z
last-modified:  2012-03-19T14:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.174.232.0/21
origin:         AS15874
mnt-by:         MNT-INTERKAM
created:        2020-02-12T06:43:50Z
last-modified:  2020-02-12T06:43:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.174.239.0/24
origin:         AS15874
mnt-by:         MNT-INTERKAM
created:        2025-08-25T07:22:39Z
last-modified:  2025-08-25T07:26:31Z
source:         RIPE
descr:          TEST
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.56.0/22
origin:         AS15874
mnt-by:         MNT-INTERKAM
created:        2020-02-12T06:42:55Z
last-modified:  2020-02-12T06:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:1680::/29
origin:         AS15874
mnt-by:         MNT-INTERKAM
created:        2020-02-12T06:44:15Z
last-modified:  2020-02-12T06:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:c5e::/64
origin:         AS15874
descr:          EPIX-LORA-INTERKAMSO
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:03:13Z
last-modified:  2022-05-16T07:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


