% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7592'

% Abuse contact for 'AS7592' is 'abuse1@aapt.com.au'

aut-num:        AS7592
as-name:        COMCEN-AS
descr:          P.O. Box 336
descr:          Camperdown
descr:          NSW 2050
country:        AU
org:            ORG-AL1-AP
admin-c:        LB13-AP
tech-c:         LB13-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:03Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Liam Bal
address:        6/87 Reserve Road
address:        Artarmon
address:        NSW  2064
country:        AU
phone:          +61-2-9436-1889
fax-no:         +61-2-9906-4620
e-mail:         liam@comcen.com.au
nic-hdl:        LB13-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.28.38.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        con@comcen.com.au 20021210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.74.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        liam@comcen.com.au 20021124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.188.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        liam@comcen.com.au 20021124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.189.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        liam@comcen.com.au 20021124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.190.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        liam@comcen.com.au 20021124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.191.0/24
descr:          Com-Cen
origin:         AS7592
remarks:        None
notify:         admin@comcen.com.au
mnt-by:         MAINT-AU-COMCEN
changed:        liam@comcen.com.au 20021124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.186.128/26
descr:          Dragon Net (1535)
origin:         AS7592
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        marlerb@connect.com.au 20000125
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.186.192/27
descr:          Dragon Net (1535)
origin:         AS7592
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        marlerb@connect.com.au 20000125
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


