
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16557
ASName:         COLOSOLUTIONS
ASHandle:       AS16557
RegDate:        2000-05-22
Updated:        2022-08-29    
Ref:            https://rdap.arin.net/registry/autnum/16557


OrgName:        Colo Solutions
OrgId:          CSL-773
Address:        100 W. Lucerne Circle
Address:        Suite 201
City:           Orlando
StateProv:      FL
PostalCode:     32801
Country:        US
RegDate:        2022-05-04
Updated:        2022-05-11
Ref:            https://rdap.arin.net/registry/entity/CSL-773


OrgTechHandle: EN72-ARIN
OrgTechName:   Nuckols, Ed 
OrgTechPhone:  +1-407-210-2481 
OrgTechEmail:  enuckols@colosolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EN72-ARIN

OrgAbuseHandle: EN72-ARIN
OrgAbuseName:   Nuckols, Ed 
OrgAbusePhone:  +1-407-210-2481 
OrgAbuseEmail:  enuckols@colosolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EN72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.184.216.0/24
descr:          COLO SOLUTIONS ORG ID 2-RDL7GR
origin:         AS16557
mnt-by:         LEVEL3-MNT
changed:        Hayat.Guled1@lumen.com 20240904
source:         LEVEL3
last-modified:  2024-09-05T02:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.98.0/23
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.100.0/24
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.202.0/24
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
changed:        enuckols@colosolutions.com 20011031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.100.0/22
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
changed:        enuckols@colosolutions.com 20011031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.101.0/24
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
changed:        enuckols@colosolutions.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.102.0/23
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
