
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16960
ASName:         LACNIC-16960
ASHandle:       AS16960
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16960

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:55:02 (-03 -03:00)

aut-num:     AS16960
owner:       Television Internacional, S.A. de C.V.
ownerid:     MX-TISC2-LACNIC
responsible: Isaac Torres. Galvan
address:     Avenida Vasco de Quiroga, 2000, Col. Santa Fe
address:     01210 - Alcaldía Alvaro Obregon - CX
country:     MX
phone:       +52  8001209695
owner-c:     URG
routing-c:   URG
abuse-c:     URG
created:     20000706
changed:     20250507

nic-hdl:     URG
person:      IP Master TVI
e-mail:      ipmastertvi@izzi.mx
address:     Vasco de Quiroga, 2000, Zedec Sta Fé,
address:     01219 - Alvaro Obregon - CX
country:     MX
phone:       +52  5550225757
created:     20050425
changed:     20240508

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          177.49.164.0/24
origin:         AS16960
descr:          CS-34050
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.16.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.32.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.48.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.64.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.80.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
