
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4511
ASName:         MIAMI-EDU
ASHandle:       AS4511
RegDate:        1995-04-05
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/4511


OrgName:        University of Miami
OrgId:          UMIA-Z
Address:        5200 Brunson Drive
City:           Coral Gables
StateProv:      FL
PostalCode:     33146
Country:        US
RegDate:        2009-05-27
Updated:        2013-07-24
Ref:            https://rdap.arin.net/registry/entity/UMIA-Z


OrgAbuseHandle: UMITA-ARIN
OrgAbuseName:   UMIT Abuse
OrgAbusePhone:  +1-305-284-6565 
OrgAbuseEmail:  abuse@miami.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UMITA-ARIN

OrgTechHandle: UMITT-ARIN
OrgTechName:   UMIT Technical
OrgTechPhone:  +1-305-284-6565 
OrgTechEmail:  tech@miami.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UMITT-ARIN

OrgNOCHandle: UMITT-ARIN
OrgNOCName:   UMIT Technical
OrgNOCPhone:  +1-305-284-6565 
OrgNOCEmail:  tech@miami.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UMITT-ARIN

RTechHandle: BA986-ARIN
RTechName:   Abeysekera, Buddhi 
RTechPhone:  +1-305-284-1877 
RTechEmail:  buddhi@miami.edu
RTechRef:    https://rdap.arin.net/registry/entity/BA986-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.56.84.0/24
descr:          Proxy-registered route object
origin:         AS4511
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.84.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS4511
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MNT-FLL-8
notify:         noc@flrnet.org
changed:        noc@flrnet.org 20180331
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.0.0/16
descr:          UM-classB
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        armando@miami.edu 20030110
source:         LEVEL3
