% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5483'

% Abuse contact for 'AS5483' is 'abuse@telekom.hu'

aut-num:        AS5483
as-name:        MAGYAR-TELEKOM-MAIN-AS
descr:          Magyar Telekom Nyrt.
descr:          Public Internet Access Provider
descr:          Budapest, Hungary
descr:          HU
org:            ORG-HTM1-RIPE
remarks:        ==== IPv4 ====
remarks:        -------- TRANSIT --------
import:         from AS1299 action pref=65375; accept ANY
export:         to AS1299 announce AS-MAGYARTELEKOM
import:         from AS3320 action pref=65375; accept ANY
export:         to AS3320 announce AS-MAGYARTELEKOM
import:         from AS3356 action pref=65375; accept ANY
export:         to AS3356 announce AS-MAGYARTELEKOM
import:         from AS3549 action pref=65375; accept ANY
export:         to AS3549 announce AS-MAGYARTELEKOM
remarks:        -------- PUBLIC PEERING --------
import:         from AS5507 action pref=65294; accept ANY
export:         to AS5507 announce AS-MAGYARTELEKOM
import:         from AS6695 action pref=65305; accept ANY
export:         to AS6695 announce AS-MAGYARTELEKOM
import:         from AS6777 action pref=65305; accept ANY
export:         to AS6777 announce AS-MAGYARTELEKOM
import:         from AS1955 action pref=50; accept AS-HBONE
import:         from AS3244 action pref=50; accept AS3244 AS8417 AS8229
import:         from AS3340 action pref=50; accept AS-DATANET AS5596
import:         from AS5389 action pref=50; accept AS-EUROWEB
import:         from AS5393 action pref=50; accept AS5393
import:         from AS5513 action pref=50; accept AS5513
import:         from AS5561 action pref=50; accept AS5561 AS6784 AS8512
import:         from AS5565 action pref=50; accept AS5565 AS6784
import:         from AS5596 action pref=50; accept AS5596
import:         from AS6722 action pref=50; accept AS6722
import:         from AS8448 action pref=50; accept AS8448
import:         from AS8708 action pref=50; accept AS-RDSNET
export:         to AS1955 announce AS-MAGYARTELEKOM
export:         to AS3244 announce AS-MAGYARTELEKOM
export:         to AS3340 announce AS-MAGYARTELEKOM
export:         to AS5389 announce AS-MAGYARTELEKOM
export:         to AS5393 announce AS-MAGYARTELEKOM
export:         to AS5513 announce ANY
export:         to AS5561 announce AS-MAGYARTELEKOM
export:         to AS5565 announce AS-MAGYARTELEKOM
export:         to AS5596 announce ANY
export:         to AS6722 announce AS-MAGYARTELEKOM
export:         to AS8448 announce ANY
export:         to AS8708 announce AS-MAGYARTELEKOM
remarks:        ==== IPv6 ====
mp-import:      afi ipv6.unicast from AS3320 action pref=70; accept ANY
mp-import:      afi ipv6.unicast from AS3549 action pref=70; accept ANY
mp-import:      afi ipv6.unicast from AS5507 action pref=70; accept AS-BIX-V6
mp-import:      afi ipv6.unicast from AS6939 action pref=70; accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-MAGYARTELEKOM6
mp-export:      afi ipv6.unicast to AS3549 announce AS-MAGYARTELEKOM6
mp-export:      afi ipv6.unicast to AS5507 announce AS-MAGYARTELEKOM6
mp-export:      afi ipv6.unicast to AS6939 announce AS-MAGYARTELEKOM6
admin-c:        MTRA-RIPE
tech-c:         MTNA-RIPE
remarks:        ==============================================
remarks:        NOC: noc.ip@telekom.hu
remarks:        Abuse: abuse@telekom.hu
remarks:        Peering: peering@net.telekom.hu
remarks:        ----------------------------------------------
remarks:        o Route Flap Damping is applied.
remarks:        ==============================================
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5483-MNT
mnt-by:         MTELEKOM-MNT
mnt-by:         MTELEKOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-07-24T14:59:30Z
source:         RIPE # Filtered

