% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20900'

% Abuse contact for 'AS20900' is 'abuse@imsnetworks.com'

aut-num:        AS20900
as-name:        AS-IMSNETORKS
descr:          IMSNETWORKS
remarks:        Import from transit
import:         from AS3356 accept ANY
import:         from AS8218 accept ANY
import:         from AS47233 accept AS47233
import:         from AS50758 accept AS50758
import:         from AS34493 accept AS34493
import:         from AS206965 accept AS206965
import:         from AS43342 accept AS43342 and AS209483
import:         from AS206865 accept AS206865
import:         from AS12645 accept AS12645
import:         from AS43342 accept AS43342
remarks:        Import from peering
import:         from AS47184 accept ANY
import:         from AS15557 accept AS20900:RS-NEUF-DSL-DCM
import:         from AS6939 accept AS6639
import:         from AS2200 accept AS2200
import:         from AS204212 accept AS204212
import:         from AS28435 accept AS28435
import:         from AS49441 accept AS49441
remarks:        Export to transit
export:         to AS8218 announce AS-20900
export:         to AS3356 announce AS-20900
export:         to AS2914 announce AS-20900
remarks:        Export to clients and peers
export:         to AS34493 announce ANY
export:         to AS50758 announce ANY
export:         to AS47835 announce ANY
export:         to AS47233 announce ANY
export:         to AS50758 announce ANY
export:         to AS206865 announce ANY
export:         to AS198239 announce ANY
export:         to AS43342 announce ANY
export:         to AS15557 announce AS20900:RS-IMS-RAD-LNS
export:         to AS47184 announce AS-20900
export:         to AS8839 announce AS-20900
export:         to AS2200 announce AS-20900
export:         to AS43342 announce ANY
export:         to AS204212 announce ANY
export:         to AS49441 announce ANY
org:            ORG-INS26-RIPE
admin-c:        HVN31-RIPE
tech-c:         HVN31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-fr-imsnetworks-1
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-02T15:00:50Z
source:         RIPE # Filtered

organisation:   ORG-INS26-RIPE
org-name:       IMS Networks SAS
country:        FR
org-type:       LIR
address:        9 AVENUE DE LA MONTAGNE NOIRE
address:        81100
address:        Castres
address:        FRANCE
phone:          +33563735013
admin-c:        HVN31-RIPE
admin-c:        HVN31-RIPE
tech-c:         HVN31-RIPE
abuse-c:        AR52306-RIPE
mnt-ref:        mnt-fr-imsnetworks-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-04-26T13:26:54Z
last-modified:  2021-03-30T19:10:40Z
source:         RIPE # Filtered

person:         Hoang Vu NGUYEN
address:        IMS Networks
address:        Technopole du Causse
address:        81115 CASTRES
phone:          +33 5 63 73 50 13
fax-no:         +33 5 63 73 50 14
nic-hdl:        HVN31-RIPE
mnt-by:         mnt-fr-imsnetworks-1
created:        2011-12-05T15:10:34Z
last-modified:  2022-07-27T15:28:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.217.232.0/21
descr:          InterMediasud
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2012-12-10T09:02:59Z
last-modified:  2012-12-10T09:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.217.233.0/24
descr:          IMSNETWORKS-SECU-233
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2020-07-15T13:37:38Z
last-modified:  2020-07-15T13:43:42Z
