% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9290'

% Abuse contact for 'AS9290' is 'support@gohosting.com.au'

aut-num:        AS9290
as-name:        GOHOSTING-AS-AP
descr:          GoHosting
country:        AU
org:            ORG-GA43-AP
admin-c:        GNA24-AP
tech-c:         GNA24-AP
abuse-c:        AG867-AP
mnt-lower:      MAINT-AU-GOHOSTING
mnt-routes:     MAINT-AU-GOHOSTING
mnt-by:         APNIC-HM
mnt-irt:        IRT-GO-HOSTING-AU
last-modified:  2020-07-22T13:09:06Z
source:         APNIC

irt:            IRT-GO-HOSTING-AU
address:        PO Box 1470 Fyshwick ACT 2609
e-mail:         support@gohosting.com.au
abuse-mailbox:  support@gohosting.com.au
admin-c:        GNA24-AP
tech-c:         GNA24-AP
auth:           # Filtered
remarks:        support@gohosting.com.au was validated on 2025-06-17
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2025-06-17T22:31:01Z
source:         APNIC

organisation:   ORG-GA43-AP
org-name:       GoHosting
org-type:       LIR
country:        AU
address:        PO Box 1470
phone:          +61-2-61763400
fax-no:         +61-2-61002741
e-mail:         support@gohosting.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE GOHOSTINGAU
country:        ZZ
address:        PO Box 1470 Fyshwick ACT 2609
phone:          +000000000
e-mail:         support@gohosting.com.au
admin-c:        GNA24-AP
tech-c:         GNA24-AP
nic-hdl:        AG867-AP
remarks:        Generated from irt object IRT-GO-HOSTING-AU
remarks:        support@gohosting.com.au was validated on 2025-06-17
abuse-mailbox:  support@gohosting.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T22:31:42Z
source:         APNIC

person:         GOHOSTING - Network Administrator
address:        PO Box 3497 Belconnen ACT 2617
country:        AU
phone:          +61-42377381
e-mail:         info@gohosting.com.au
nic-hdl:        GNA24-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:50:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.11.144.0/22
origin:         AS9290
descr:          GoHosting
                PO Box 1470
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2020-10-12T21:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.144.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9290
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131010
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  valid

route:          110.34.52.0/22
origin:         AS9290
descr:          GoHosting
                PO Box 1470
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2020-10-12T21:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.52.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9290
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131010
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  valid

route:          121.127.35.0/24
origin:         AS9290
descr:          GoHosting
                PO Box 1470
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2023-12-20T04:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.64.0/19
descr:          Proxy-registered route object
origin:         AS9290
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070130
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.95.0/24
origin:         AS9290
descr:          GoHosting
                PO Box 1470
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2020-10-12T21:51:25Z
source:         APNIC
