
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       237
ASName:         MERIT-AS-14
ASHandle:       AS237
RegDate:        1988-09-12
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/237


OrgName:        Merit Network Inc.
OrgId:          MICH-Z
Address:        880 Technology Dr., Suite B
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2009-12-08
Updated:        2020-04-21
Ref:            https://rdap.arin.net/registry/entity/MICH-Z


OrgAbuseHandle: NETWO26-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-734-527-5740 
OrgAbuseEmail:  abuse@merit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO26-ARIN

OrgTechHandle: MERIT-ARIN
OrgTechName:   Merit Operations
OrgTechPhone:  +1-734-527-5717 
OrgTechEmail:  operations@merit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MERIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.135.208.0/24
origin:         AS237
descr:          AnyRoam
mnt-by:         MAINT-AS237
changed:        momohame@merit.edu 20200817  #16:13:01Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          35.7.112.0/20
descr:          UM-Flint
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.16.0.0/16
descr:          Wayne State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.24.0.0/17
descr:          Northern Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          35.24.128.0/18
descr:          Northern Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          35.24.192.0/19
descr:          Northern Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
