
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7937
ASName:         SOUTHTECH
ASHandle:       AS7937
RegDate:        1997-02-19
Updated:        1997-02-19    
Ref:            https://rdap.arin.net/registry/autnum/7937


OrgName:        SouthTech.Net
OrgId:          STCH
Address:        2117 West Palmetto Street
City:           Florence
StateProv:      SC
PostalCode:     29501
Country:        US
RegDate:        1997-02-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STCH


OrgAbuseHandle: MS2155-ARIN
OrgAbuseName:   Spurling, Mark 
OrgAbusePhone:  +1-803-673-2645 
OrgAbuseEmail:  wmanager@southtech.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS2155-ARIN

OrgTechHandle: MS2155-ARIN
OrgTechName:   Spurling, Mark 
OrgTechPhone:  +1-803-673-2645 
OrgTechEmail:  wmanager@southtech.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MS2155-ARIN

RTechHandle: MS2155-ARIN
RTechName:   Spurling, Mark 
RTechPhone:  +1-803-673-2645 
RTechEmail:  wmanager@southtech.net
RTechRef:    https://rdap.arin.net/registry/entity/MS2155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


