
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14076
ASName:         AS14076
ASHandle:       AS14076
RegDate:        2025-08-13
Updated:        2025-08-13    
Ref:            https://rdap.arin.net/registry/autnum/14076


OrgName:        Secure Network USA, LLC
OrgId:          SNUL-1
Address:        16192 Coastal Highway
City:           Lewes
StateProv:      DE
PostalCode:     19958
Country:        US
RegDate:        2022-09-15
Updated:        2023-11-22
Ref:            https://rdap.arin.net/registry/entity/SNUL-1


OrgTechHandle: TECHN1115-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-917-650-5725 
OrgTechEmail:  SUPPORT@fcm360.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1115-ARIN

OrgAbuseHandle: TECHN1115-ARIN
OrgAbuseName:   Technical Support
OrgAbusePhone:  +1-917-650-5725 
OrgAbuseEmail:  SUPPORT@fcm360.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.201.41.0/24
descr:          FATTOC=20
origin:         AS14076
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jocelyn.cabrera@ap.equinix.com 20091027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.42.0/24
descr:          FATTOC=20
origin:         AS14076
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jocelyn.cabrera@ap.equinix.com 20091027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.56.0/24
descr:          FATTOC=20
origin:         AS14076
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jocelyn.cabrera@ap.equinix.com 20091027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.205.0/24
descr:          FATTOC=20
origin:         AS14076
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jocelyn.cabrera@ap.equinix.com 20091027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


