% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5419'

% Abuse contact for 'AS5419' is 'abuse@cuci.nl'

aut-num:        AS5419
as-name:        CUCI
org:            ORG-CCB1-RIPE
import:         from AS49544 action pref=64; accept ANY
export:         to AS49544 announce AS-CUCI
admin-c:        SRB1-RIPE
tech-c:         SRB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CUCI
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T08:58:31Z
source:         RIPE

organisation:   ORG-CCB1-RIPE
org-name:       Cubic Circle B.V.
country:        NL
org-type:       LIR
address:        Bouwensstraat 24
address:        6369 BG
address:        Simpelveld
address:        NETHERLANDS
phone:          +31 45 5667766
abuse-c:        AR16156-RIPE
admin-c:        SRB1-RIPE
mnt-ref:        CUCI
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CUCI
created:        2004-04-17T11:40:31Z
last-modified:  2020-12-16T13:31:40Z
source:         RIPE # Filtered

person:         Stephen R van den Berg
address:        Cubic Circle
address:        Bouwensstraat 24
address:        NL-6369 BG Simpelveld
phone:          +31 4 55667766
nic-hdl:        SRB1-RIPE
mnt-by:         CUCI
created:        2002-09-19T07:13:30Z
last-modified:  2015-03-30T18:41:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          212.125.128.0/22
origin:         AS5419
mnt-by:         CUCI
created:        2024-03-20T16:10:25Z
last-modified:  2024-03-20T16:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.128.0/23
origin:         AS5419
mnt-by:         CUCI
created:        2024-08-14T12:12:31Z
last-modified:  2024-08-14T12:12:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.128.0/24
descr:          Cubic Circle
origin:         AS5419
mnt-by:         CUCI
created:        2015-03-30T18:43:33Z
last-modified:  2015-03-30T18:43:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.129.0/24
descr:          Cubic Circle
origin:         AS5419
mnt-by:         CUCI
created:        2015-03-30T18:44:10Z
last-modified:  2015-03-30T18:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.130.0/23
origin:         AS5419
mnt-by:         CUCI
created:        2024-08-14T10:10:44Z
last-modified:  2024-08-14T10:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
