% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8767'

% Abuse contact for 'AS8767' is 'abuse@m-online.net'

aut-num:        AS8767
as-name:        MNET-AS
descr:          Germany
remarks:        M-net AS
org:            ORG-MTG1-RIPE
remarks:        ====================================================
import:         from AS42 action pref=80; accept AS-PCH
export:         to AS42 announce AS-MNETDE
remarks:        ====================================================
import:         from AS553 action pref=80; accept AS-BELWUE
export:         to AS553 announce AS-MNETDE
remarks:        ====================================================
import:         from AS680 action pref=80; accept AS-DFNTOWINISP
export:         to AS680 announce AS-MNETDE
remarks:        ====================================================
import:         from AS714 action pref=80; accept AS-APPLE
export:         to AS714 announce AS-MNETDE
remarks:        ====================================================
import:         from AS1200 action pref=80; accept AS1200
export:         to AS1200 announce AS-MNETDE
remarks:        ====================================================
import:         from AS1248 action pref=80; accept AS-HERE
export:         to AS1248 announce AS-MNETDE
remarks:        ====================================================
import:         from AS1267 action pref=80; accept AS-INFOSTRADA
export:         to AS1267 announce AS-MNETDE
remarks:        ====================================================
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-MNETDE
remarks:        ====================================================
import:         from AS1764 action pref=80; accept AS-NEXTLAYER
export:         to AS1764 announce AS-MNETDE
remarks:        ====================================================
import:         from AS2119 action pref=80; accept AS-TELENOR
export:         to AS2119 announce AS-MNETDE
remarks:        ====================================================
import:         from AS2484 action pref=80; accept AS2484
export:         to AS2484 announce AS-MNETDE
remarks:        ====================================================
import:         from AS2857 action pref=80; accept AS-RLP-NET
export:         to AS2857 announce AS-MNETDE
remarks:        ====================================================
import:         from AS2906 action pref=80; accept AS-NFLX
export:         to AS2906 announce AS-MNETDE
remarks:        ====================================================
import:         from AS2914 action pref=80; accept ANY
export:         to AS2914 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3209 action pref=80; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3223 action pref=80; accept AS-VOXILITY-SET
export:         to AS3223 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3303 action pref=80; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-MNETDE
remarks:        ====================================================
import:         from AS3573 action pref=80; accept AS3573
export:         to AS3573 announce ANY
remarks:        ====================================================
import:         from AS3856 action pref=80; accept AS-PCH
export:         to AS3856 announce AS-MNETDE
remarks:        ====================================================
import:         from AS4589 action pref=80; accept AS-EASYNET
export:         to AS4589 announce AS-MNETDE
remarks:        ====================================================
import:         from AS4788 action pref=80; accept AS-4788
export:         to AS4788 announce AS-MNETDE
remarks:        ====================================================
import:         from AS4983 action pref=80; accept AS4983
export:         to AS4983 announce ANY
remarks:        ====================================================
import:         from AS5430 action pref=80; accept AS-FREENETDE
export:         to AS5430 announce AS-MNETDE
remarks:        ====================================================
import:         from AS5464 action pref=80; accept AS5464
export:         to AS5464 announce AS-MNETDE
remarks:        ====================================================
import:         from AS5539 action pref=80; accept AS-SPACENET
export:         to AS5539 announce AS-MNETDE
remarks:        ====================================================
import:         from AS5580 action pref=80; accept AS-HIBERNIA
export:         to AS5580 announce AS-MNETDE
remarks:        ====================================================
import:         from AS5605 action pref=80; accept AS-NETUSE
export:         to AS5605 announce AS-MNETDE
remarks:        ====================================================
