
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7357
ASName:         AMERICANDATANET
ASHandle:       AS7357
RegDate:        1996-11-19
Updated:        1996-11-19    
Ref:            https://rdap.arin.net/registry/autnum/7357


OrgName:        American Data Net
OrgId:          ADN-9
Address:        35 Pinelawn Rd.
City:           Melville
StateProv:      NY
PostalCode:     11747
Country:        US
RegDate:        1996-11-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ADN-9


OrgTechHandle: MH1956-ARIN
OrgTechName:   Heil, Mark 
OrgTechPhone:  +1-201-837-5100 
OrgTechEmail:  MHEIL@graphnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH1956-ARIN

OrgAbuseHandle: MH1956-ARIN
OrgAbuseName:   Heil, Mark 
OrgAbusePhone:  +1-201-837-5100 
OrgAbuseEmail:  MHEIL@graphnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH1956-ARIN

RTechHandle: MH1956-ARIN
RTechName:   Heil, Mark 
RTechPhone:  +1-201-837-5100 
RTechEmail:  MHEIL@graphnet.com
RTechRef:    https://rdap.arin.net/registry/entity/MH1956-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


