
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21569
ASName:         DBU-AS
ASHandle:       AS21569
RegDate:        2014-02-24
Updated:        2014-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21569


OrgName:        Dallas Baptist University
OrgId:          DBU-3
Address:        3000 Mountain Creek Parkway
City:           Dallas
StateProv:      TX
PostalCode:     75211
Country:        US
RegDate:        2013-11-07
Updated:        2013-11-07
Ref:            https://rdap.arin.net/registry/entity/DBU-3


OrgAbuseHandle: LRR4-ARIN
OrgAbuseName:   Lima Rega, Raphael 
OrgAbusePhone:  +1-214-333-5500 
OrgAbuseEmail:  abuse@dbu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LRR4-ARIN

OrgTechHandle: LRR4-ARIN
OrgTechName:   Lima Rega, Raphael 
OrgTechPhone:  +1-214-333-5500 
OrgTechEmail:  abuse@dbu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LRR4-ARIN

OrgNOCHandle: LRR4-ARIN
OrgNOCName:   Lima Rega, Raphael 
OrgNOCPhone:  +1-214-333-5500 
OrgNOCEmail:  abuse@dbu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/LRR4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.5.161.0/24
descr:          RR-RC-Dallas Baptist University-North Texas
origin:         AS21569
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.82.126.0/24
descr:          Proxy-registered route object
origin:         AS21569
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.148.189.0/24
descr:          RR-RC-DALLAS BAPTIST UNIVERSITY-Texas
origin:         AS21569
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241219 # 23:49 GMT
source:         RADB
last-modified:  2024-12-19T23:49:10Z
rpki-ov-state:  valid

route:          168.148.189.0/24
origin:         AS21569
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T22:27:03Z
last-modified:  2024-12-19T22:27:03Z
source:         ARIN
rpki-ov-state:  valid

route:          192.206.243.0/24
descr:          RR-RC-Dallas Baptist University-North Texas
origin:         AS21569
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.172.0/24
descr:          RR-RC-Dallas Baptist University-North Texas
origin:         AS21569
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


