% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8336'

% Abuse contact for 'AS8336' is 'abuse@uk.innovation-group.com'

aut-num:        AS8336
as-name:        InnovationGrpEMEA
org:            ORG-TIGL4-RIPE
import:         from AS5089 accept ANY
export:         to AS5089 announce AS8336
import:         from AS2856 accept ANY
export:         to AS2856 announce AS8336
admin-c:        IG3265-RIPE
tech-c:         IG3265-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-innovationgrp-1-mnt
created:        2015-10-20T11:10:37Z
last-modified:  2018-09-04T11:41:03Z
source:         RIPE

organisation:   ORG-TIGL4-RIPE
org-name:       THE INNOVATION GROUP (EMEA) LTD
country:        GB
org-type:       LIR
address:        Bembridge House, 1300 Parkway, Solent Business Park
address:        PO15 7AE
address:        Whiteley
address:        UNITED KINGDOM
phone:          +44 (0) 1489 898 300
admin-c:        IG3265-RIPE
tech-c:         IG3265-RIPE
abuse-c:        AR33647-RIPE
mnt-ref:        uk-innovationgrp-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-innovationgrp-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-09-29T07:21:44Z
last-modified:  2023-03-27T10:35:53Z
source:         RIPE # Filtered

role:           Innovation Group
address:        Yarmouth House, 1330 Parkway, Whiteley
nic-hdl:        IG3265-RIPE
mnt-by:         uk-innovationgrp-1-mnt
created:        2018-01-12T10:15:14Z
last-modified:  2018-01-12T10:15:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.119.140.0/22
descr:          Innovation Group EMEA
origin:         AS8336
mnt-by:         uk-innovationgrp-1-mnt
created:        2015-11-26T09:24:06Z
last-modified:  2015-11-26T09:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.119.140.0/23
origin:         AS8336
mnt-by:         uk-innovationgrp-1-mnt
created:        2018-09-22T16:38:17Z
last-modified:  2018-09-22T16:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.119.140.0/24
origin:         AS8336
mnt-by:         uk-innovationgrp-1-mnt
created:        2016-05-19T12:53:56Z
last-modified:  2016-05-19T12:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.119.141.0/24
origin:         AS8336
mnt-by:         uk-innovationgrp-1-mnt
created:        2016-05-19T12:54:23Z
last-modified:  2016-05-19T12:54:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
