
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18716
ASName:         AUTODESK-SAAS-OPERATIONS
ASHandle:       AS18716
RegDate:        2000-10-03
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18716


OrgName:        Autodesk, Inc.
OrgId:          AUTODE
Address:        111 McInnis Parkway
City:           San Rafael
StateProv:      CA
PostalCode:     94903
Country:        US
RegDate:        1989-03-09
Updated:        2011-09-24
Comment:        http://www.autodesk.com/
Ref:            https://rdap.arin.net/registry/entity/AUTODE


OrgAbuseHandle: HO30-ORG-ARIN
OrgAbuseName:   Autodesk Hostmaster
OrgAbusePhone:  +1-415-507-8395 
OrgAbuseEmail:  hostmaster@autodesk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO30-ORG-ARIN

OrgTechHandle: HO30-ORG-ARIN
OrgTechName:   Autodesk Hostmaster
OrgTechPhone:  +1-415-507-8395 
OrgTechEmail:  hostmaster@autodesk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO30-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.75.26.0/24
descr:          PNAP-SFJ
                Buzzsaw.com
origin:         AS18716
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010201
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.221.0/24
descr:          PNAP-HOU autodesk route
origin:         AS18716
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040107
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.82.0/23
descr:          PNAP-SJE Buzzsaw Route
origin:         AS18716
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090608
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.220.126.0/24
origin:         AS18716
descr:          Virtela Communications (Proxy for Autodesk in SJC)
                5680 Greenwood Plaza Blvd
                Greenwood Village CO 80111
                US
notify:         goc@virtela.net
mnt-by:         MAINT-VRTL
changed:        goc@virtela.net 20090615
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.88.0/22
descr:          VIRTELA-AUTODESK
origin:         AS18716
mnt-by:         MAINT-VRTL
changed:        nathan.ruska@level3.com 20140815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.92.0/22
descr:          PNAP-SJE Autodesk Route
origin:         AS18716
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150811
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


