% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15491'

% Abuse contact for 'AS15491' is 'abuse@silknet.com'

aut-num:        AS15491
as-name:        SILKNET
org:            ORG-Wl2-RIPE
import:         from AS35805 accept ANY
export:         to AS35805 announce as-set-wanex
import:         from AS47810 accept AS47810
export:         to AS47810 announce ANY
import:         from AS49364 accept AS49364
export:         to AS49364 announce ANY
admin-c:        SILK2-RIPE
tech-c:         SILK2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15491-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:09Z
source:         RIPE

organisation:   ORG-Wl2-RIPE
org-name:       JSC "Silknet"
country:        GE
org-type:       LIR
address:        95 Tsinamdzgvrishvili St.
address:        0112
address:        Tbilisi
address:        GEORGIA
phone:          +995322100000
fax-no:         +995322100001
mnt-ref:        AS15491-MNT
mnt-ref:        MNT-UTG
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UTG
admin-c:        SILK2-RIPE
tech-c:         SILK2-RIPE
abuse-c:        SILK3-RIPE
created:        2004-04-17T11:24:22Z
last-modified:  2023-12-15T15:30:43Z
source:         RIPE # Filtered

role:           SILKNET NOC
address:        95 Tsinamdzgvrishvili st. 0112 Tbilisi, Georgia
admin-c:        DS25760-RIPE
admin-c:        ZS2005-RIPE
tech-c:         GS20532-RIPE
tech-c:         GG19711-RIPE
nic-hdl:        SILK2-RIPE
mnt-by:         MNT-UTG
created:        2011-06-23T12:18:57Z
last-modified:  2025-07-18T13:34:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          92.241.64.0/19
descr:          SILKNET - 8
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:39:24Z
last-modified:  2010-08-05T21:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.64.0/24
descr:          Bank's ATMs
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:03Z
last-modified:  2010-08-05T21:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.65.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:17Z
last-modified:  2008-02-29T13:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.66.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:24Z
last-modified:  2008-02-29T13:35:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
