
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1002
ASName:         BYTEFILTER-AS
ASHandle:       AS1002
RegDate:        2022-06-21
Updated:        2024-06-14
Comment:        -----BEGIN TOKEN-----502ad9c54d792ea062adfaff620164c41ec4c2cb86453f7ecb039f0bd980c689acee65d7c9364fbfb86437f07d34cf99231b236584f9b297a510b5fce7f951bd-----END TOKEN-----    
Ref:            https://rdap.arin.net/registry/autnum/1002


OrgName:        Bytefilter LLC
OrgId:          VHL-190
Address:        530-B Harkle Road, Suite 100
City:           Santa Fe
StateProv:      NM
PostalCode:     87505
Country:        US
RegDate:        2021-08-25
Updated:        2025-08-14
Ref:            https://rdap.arin.net/registry/entity/VHL-190


OrgAbuseHandle: NOA32-ARIN
OrgAbuseName:   Network Operations and Abuse
OrgAbusePhone:  +1-575-704-1337 
OrgAbuseEmail:  noc@bytefilter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN

OrgTechHandle: NOA32-ARIN
OrgTechName:   Network Operations and Abuse
OrgTechPhone:  +1-575-704-1337 
OrgTechEmail:  noc@bytefilter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN

OrgNOCHandle: NOA32-ARIN
OrgNOCName:   Network Operations and Abuse
OrgNOCPhone:  +1-575-704-1337 
OrgNOCEmail:  noc@bytefilter.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN

RNOCHandle: NOA32-ARIN
RNOCName:   Network Operations and Abuse
RNOCPhone:  +1-575-704-1337 
RNOCEmail:  noc@bytefilter.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN

RAbuseHandle: NOA32-ARIN
RAbuseName:   Network Operations and Abuse
RAbusePhone:  +1-575-704-1337 
RAbuseEmail:  noc@bytefilter.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN

RTechHandle: NOA32-ARIN
RTechName:   Network Operations and Abuse
RTechPhone:  +1-575-704-1337 
RTechEmail:  noc@bytefilter.com
RTechRef:    https://rdap.arin.net/registry/entity/NOA32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.137.56.0/24
origin:         AS1002
descr:          Prefix1
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2022-06-21T19:53:24Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.57.0/24
origin:         AS1002
descr:          Prefix2
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2022-06-21T19:53:56Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.58.0/24
origin:         AS1002
descr:          Prefix3
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2022-06-21T19:54:41Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          103.114.190.0/24
origin:         AS1002
descr:          Flow Chemical Pty Ltd
                PO BOX 16, NOBBY BEACH
mnt-by:         MAINT-1776-US
last-modified:  2023-03-30T21:07:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.114.191.0/24
origin:         AS1002
descr:          Flow Chemical Pty Ltd
                PO BOX 16, NOBBY BEACH
mnt-by:         MAINT-1776-US
last-modified:  2022-11-04T22:52:38Z
source:         APNIC
rpki-ov-state:  valid

route:          165.140.202.0/24
origin:         AS1002
descr:          NKC
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2024-10-31T18:18:20Z
last-modified:  2024-10-31T18:18:20Z
source:         ARIN
rpki-ov-state:  valid

route:          165.140.203.0/24
origin:         AS1002
descr:          Spearware Networks LLC
admin-c:        MKS37-ARIN
tech-c:         SWNNO1-ARIN
mnt-by:         MNT-SNL-119
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T22:45:39Z
last-modified:  2024-11-08T22:45:39Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.40.0/24
origin:         AS1002
descr:          TX01
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2023-04-04T22:59:25Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.41.0/24
origin:         AS1002
descr:          LA01
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2023-04-04T23:00:00Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.42.0/24
origin:         AS1002
descr:          IDA01
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2023-04-04T23:00:20Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.43.0/24
origin:         AS1002
descr:          KSC01
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2023-04-04T23:00:43Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2402:d240:1776::/48
origin:         AS1002
descr:          Flow Chemical Pty Ltd
                PO BOX 16, NOBBY BEACH
mnt-by:         MAINT-1776-US
last-modified:  2022-11-04T22:51:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2606:d340::/32
origin:         AS1002
descr:          AS1002-V6
admin-c:        NOA32-ARIN
tech-c:         NOA32-ARIN
mnt-by:         MNT-VHL-190
created:        2022-07-25T22:08:57Z
last-modified:  2023-09-07T02:45:40Z
source:         ARIN
rpki-ov-state:  valid


