
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4989
ASName:         YUMESJDC01
ASHandle:       AS4989
RegDate:        2009-09-30
Updated:        2019-06-24    
Ref:            https://rdap.arin.net/registry/autnum/4989


OrgName:        RhythmOne, LLC
OrgId:          RL-272
Address:        3600 136th Pl SE
Address:        Suite 400
City:           Bellevue
StateProv:      WA
PostalCode:     98058
Country:        US
RegDate:        2015-03-20
Updated:        2025-03-07
Comment:        Standard NOC hours are 8am to 11pm EST
Ref:            https://rdap.arin.net/registry/entity/RL-272


OrgNOCHandle: NETWO9521-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-425-279-1200 
OrgNOCEmail:  neteng@nexxen.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9521-ARIN

OrgTechHandle: NETWO9521-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-425-279-1200 
OrgTechEmail:  neteng@nexxen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9521-ARIN

OrgTechHandle: NETEN31-ARIN
OrgTechName:   Neteng
OrgTechPhone:  +1-650-481-8010 
OrgTechEmail:  kjordan@nexxen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN31-ARIN

OrgAbuseHandle: SECUR203-ARIN
OrgAbuseName:   Security Team
OrgAbusePhone:  +1-650-481-8010 
OrgAbuseEmail:  abuse@nexxen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR203-ARIN

OrgRoutingHandle: NETWO9521-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-425-279-1200 
OrgRoutingEmail:  neteng@nexxen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9521-ARIN

OrgDNSHandle: NETWO9521-ARIN
OrgDNSName:   Network Engineering
OrgDNSPhone:  +1-425-279-1200 
OrgDNSEmail:  neteng@nexxen.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9521-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.184.0/22
descr:          LLNW cust
origin:         AS4989
remarks:        This is an auto-generated route for a Limelight customer,
remarks:        created because no matching route-object was found.
remarks:        Please contact bgp at llnw.com with any questions.
mnt-by:         MAINT-LLNW
changed:        ksmart@limelightnetworks.com 20100209
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.184.0/22
descr:          PNAP-SJE Yume Route
origin:         AS4989
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091118
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


