
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       955
ASName:         LSHIY
ASHandle:       AS955
RegDate:        2022-06-22
Updated:        2024-12-02
Comment:        Geofeed https://geofeed.lshiy.net/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/955


OrgName:        LSHIY LLC
OrgId:          LL-935
Address:        42 Broadway, Suite 12-480
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        2021-05-14
Updated:        2024-12-02
Comment:        Geofeed https://geofeed.lshiy.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/LL-935


OrgAbuseHandle: LSHIY1-ARIN
OrgAbuseName:   LSHIY Abuse
OrgAbusePhone:  +1-408-213-6668 
OrgAbuseEmail:  abuse@lshiy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LSHIY1-ARIN

OrgTechHandle: LSHIY-ARIN
OrgTechName:   LSHIY Administrator
OrgTechPhone:  +1-408-668-2223 
OrgTechEmail:  noc@lshiy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LSHIY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.118.228.0/22
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          66.118.228.0/22
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T15:31:27Z
last-modified:  2022-06-22T15:31:27Z
source:         ARIN
rpki-ov-state:  valid

route:          66.118.228.0/24
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          66.118.228.0/24
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:18:07Z
last-modified:  2022-06-22T18:18:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.118.229.0/24
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:19:27Z
last-modified:  2022-06-22T18:19:27Z
source:         ARIN
rpki-ov-state:  valid

route:          66.118.229.0/24
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          66.118.230.0/24
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:20:05Z
last-modified:  2022-06-22T18:20:05Z
source:         ARIN
rpki-ov-state:  valid

route:          66.118.230.0/24
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          66.118.231.0/24
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:20:55Z
last-modified:  2022-06-22T18:20:55Z
source:         ARIN
rpki-ov-state:  valid

route:          66.118.231.0/24
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          103.203.242.0/23
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:00Z
rpki-ov-state:  valid

route:          103.203.242.0/23
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
                8/F, 99 King Fuk Street
                San Po Kong, Kowloon, Hong Kong
mnt-by:         MAINT-LSHIY-HK
last-modified:  2023-09-25T06:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.242.0/24
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:01Z
rpki-ov-state:  valid

route:          103.203.242.0/24
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
                8/F, 99 King Fuk Street
                San Po Kong, Kowloon, Hong Kong
mnt-by:         MAINT-LSHIY-HK
last-modified:  2023-09-25T06:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.243.0/24
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:16 GMT
last-modified:  2025-06-23T14:16:01Z
rpki-ov-state:  valid

route:          103.203.243.0/24
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
                8/F, 99 King Fuk Street
                San Po Kong, Kowloon, Hong Kong
mnt-by:         MAINT-LSHIY-HK
last-modified:  2023-09-25T06:37:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4020::/32
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2401:4020::/32
origin:         AS955
descr:          LSHIY (Hong Kong) Limited
                8/F, 99 King Fuk Street
                San Po Kong, Kowloon, Hong Kong
mnt-by:         MAINT-LSHIY-HK
last-modified:  2023-09-29T12:15:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2606:82c0::/32
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0::/32
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T15:30:34Z
last-modified:  2022-06-22T15:30:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:1::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:1::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:21:46Z
last-modified:  2022-06-22T18:21:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:2::/47
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:22:03Z
last-modified:  2022-06-22T18:22:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:2::/47
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:11::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:22:20Z
last-modified:  2022-06-22T18:22:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:11::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:12::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:12::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:22:48Z
last-modified:  2022-06-22T18:22:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:13::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:13::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:23:03Z
last-modified:  2022-06-22T18:23:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:14::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:23:27Z
last-modified:  2022-06-22T18:23:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:14::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:21::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:21::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:23:47Z
last-modified:  2022-06-22T18:23:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:22::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:22::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:24:09Z
last-modified:  2022-06-22T18:24:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:23::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:23::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:24:28Z
last-modified:  2022-06-22T18:24:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:24::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:24::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:24:40Z
last-modified:  2022-06-22T18:24:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:31::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:31::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:25:22Z
last-modified:  2022-06-22T18:25:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:32::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:32::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:25:34Z
last-modified:  2022-06-22T18:25:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:33::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-29T21:05:25Z
last-modified:  2022-08-29T21:05:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:33::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:34::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-29T21:05:58Z
last-modified:  2022-08-29T21:05:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:34::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:41::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-14T00:13:24Z
last-modified:  2022-08-14T00:13:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:41::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:42::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

