% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17707'

% Abuse contact for 'AS17707' is 'ipaddress@data-hotel.net'

aut-num:        AS17707
as-name:        DATAHOTEL-JP
descr:          AS for DATAHOTEL, which is one of iDC in Japan,
descr:          served by Techorus Inc.
country:        JP
org:            ORG-NTC2-AP
admin-c:        TNO3-AP
tech-c:         TNO3-AP
abuse-c:        AT1154-AP
notify:         ipaddress@data-hotel.net
mnt-lower:      MAINT-JP-TECHORUS
mnt-routes:     MAINT-JP-TECHORUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-TECHORUS-JP
last-modified:  2020-07-02T07:11:22Z
source:         APNIC

irt:            IRT-TECHORUS-JP
address:        NHN ATELIER, 3-1-8 Nishishinbashi, Minato-ku, Tokyo, Japan
e-mail:         ipaddress@data-hotel.net
abuse-mailbox:  ipaddress@data-hotel.net
admin-c:        TNO3-AP
tech-c:         TNO3-AP
auth:           # Filtered
remarks:        ipaddress@data-hotel.net was validated on 2025-03-19
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2025-03-19T02:57:26Z
source:         APNIC

organisation:   ORG-NTC2-AP
org-name:       NHN Techorus Corp.
org-type:       LIR
country:        JP
address:        NHN ATELIER 3-1-8 Nishishinbashi
phone:          +81-3-5155-0111
fax-no:         +81-3-5155-2111
e-mail:         ipaddress@data-hotel.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE TECHORUSJP
country:        ZZ
address:        NHN ATELIER, 3-1-8 Nishishinbashi, Minato-ku, Tokyo, Japan
phone:          +000000000
e-mail:         ipaddress@data-hotel.net
admin-c:        TNO3-AP
tech-c:         TNO3-AP
nic-hdl:        AT1154-AP
remarks:        Generated from irt object IRT-TECHORUS-JP
remarks:        ipaddress@data-hotel.net was validated on 2025-03-19
abuse-mailbox:  ipaddress@data-hotel.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T02:57:42Z
source:         APNIC

role:           TECHORUS Network Operations
address:        NHN ATELIER, 3-1-8 Nishishinbashi, Minato-ku, Tokyo
country:        JP
phone:          +81-3-5155-0111
e-mail:         ipaddress@data-hotel.net
admin-c:        TNO3-AP
tech-c:         TNO3-AP
nic-hdl:        TNO3-AP
mnt-by:         MAINT-JP-TECHORUS
abuse-mailbox:  ipaddress@data-hotel.net
notify:         ipaddress@data-hotel.net
last-modified:  2023-06-01T02:41:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.133.224.0/24
origin:         AS17707
descr:          DIRECTORZ
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20241017 # 03:26 GMT
source:         RADB
last-modified:  2024-10-17T03:26:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.121.208.0/20
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20151224  #10:05:51Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  valid

route:          61.121.208.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.209.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.210.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.211.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
