
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8023
ASName:         CASTLES
ASHandle:       AS8023
RegDate:        1996-08-27
Updated:        1996-08-27    
Ref:            https://rdap.arin.net/registry/autnum/8023


OrgName:        Castles Information Network
OrgId:          CASL
Address:        1425 W. Texas Street
City:           Fairfield
StateProv:      CA
PostalCode:     94533
Country:        US
RegDate:        1996-08-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CASL


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MK41-ARIN
RTechName:   King, Mark 
RTechPhone:  +1-707-422-7311 
RTechEmail:  mking@castles.com
RTechRef:    https://rdap.arin.net/registry/entity/MK41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


