
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11502
ASName:         NETTUNER-AS
ASHandle:       AS11502
RegDate:        2005-09-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11502


OrgName:        NetTuner Corp. dba Webmasters.com
OrgId:          NCDW
Address:        4465 W. Gandy Blvd.
Address:        Suite 801
City:           Tampa
StateProv:      FL
PostalCode:     33611
Country:        US
RegDate:        2005-09-12
Updated:        2011-09-24
Comment:        For abuse issues, please contact abuse@webmasters.com
Ref:            https://rdap.arin.net/registry/entity/NCDW


OrgAbuseHandle: IPADM252-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-813-839-9000 
OrgAbuseEmail:  ipadmin@nettuner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM252-ARIN

OrgTechHandle: IPADM252-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-813-839-9000 
OrgTechEmail:  ipadmin@nettuner.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM252-ARIN

RTechHandle: IPADM252-ARIN
RTechName:   IP Admin
RTechPhone:  +1-813-839-9000 
RTechEmail:  ipadmin@nettuner.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM252-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.236.230.0/24
descr:          SAGO-20051216-001
origin:         AS11502
mnt-by:         SAGONET-MNT
changed:        ipadmin@sagonet.com 20051216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.92.0/22
descr:          IJNT /22
origin:         AS11502
notify:         tbarrus@ijnt.net
mnt-by:         MAINT-11502
changed:        greg.lindsay@level3.com 19991217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


