
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15104
ASName:         MBNA-NET-AS1
ASHandle:       AS15104
RegDate:        2000-03-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15104


OrgName:        Bank of America, National Association
OrgId:          BANKOF-2
Address:        Bank of America Corporation
Address:        100 North Tryon Street
City:           Charlotte
StateProv:      NC
PostalCode:     28255
Country:        US
RegDate:        1992-01-06
Updated:        2024-11-25
Comment:        For abuse issues contact abuse@bankofamerica.com
Ref:            https://rdap.arin.net/registry/entity/BANKOF-2


OrgTechHandle: LAU-ARIN
OrgTechName:   Uribarri, Luis Alfonso
OrgTechPhone:  +1-646-556-2742 
OrgTechEmail:  luis.a.uribarri@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

OrgTechHandle: SPD3-ARIN
OrgTechName:   Dornan, Sean Patrick
OrgTechPhone:  +1-586-273-1444 
OrgTechEmail:  sean.dornan@bankofamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPD3-ARIN

OrgNOCHandle: ZB29-ARIN
OrgNOCName:   HOSTMASTER
OrgNOCPhone:  +1-563-549-8798 
OrgNOCEmail:  HOSTMASTER@bankofamerica.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgAbuseHandle: ABUSE608-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-704-386-5000 
OrgAbuseEmail:  ABUSE@bankofamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE608-ARIN

OrgTechHandle: ZB29-ARIN
OrgTechName:   HOSTMASTER
OrgTechPhone:  +1-563-549-8798 
OrgTechEmail:  HOSTMASTER@bankofamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.189.32.0/24
descr:          Create Route object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.217.0/24
descr:          CreateRoute object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.24.0/24
descr:          CreateRoute object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.25.0/24
descr:          CreateRoute object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.28.0/24
descr:          CreateRoute object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.29.0/24
descr:          CreateRoute object for customer
origin:         AS15104
mnt-by:         MBNA-MNT
changed:        franklin.perez@level3.com 20040608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


