
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18514
ASName:         MDCH-CRP-ASN
ASHandle:       AS18514
RegDate:        2006-04-17
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18514


OrgName:        M.D.C. Holdings, Inc.
OrgId:          MDCHO-2
Address:        6550 Greenwood Plaza Blvd
City:           Centennial
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        2006-04-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MDCHO-2


OrgAbuseHandle: NAT13-ARIN
OrgAbuseName:   Network ARIN Technical
OrgAbusePhone:  +1-720-529-5155 
OrgAbuseEmail:  arintechnical@mdch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT13-ARIN

OrgTechHandle: NAT13-ARIN
OrgTechName:   Network ARIN Technical
OrgTechPhone:  +1-720-529-5155 
OrgTechEmail:  arintechnical@mdch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT13-ARIN

OrgNOCHandle: NAN12-ARIN
OrgNOCName:   Network ARIN NOC
OrgNOCPhone:  +1-720-529-5155 
OrgNOCEmail:  ITNetworkTeam@mdch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NAN12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.78.126.0/24
descr:          MDC Holdings Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS18514
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20080715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.3.0/24
descr:          MDC Holdings Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS18514
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20080707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


