
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14958
ASName:         NATIONS-KS
ASHandle:       AS14958
RegDate:        2000-02-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14958


OrgName:        NATIONS HOLDING COMPANY
OrgId:          NATION-335
Address:        9001 W 67th St
City:           Merriam
StateProv:      KS
PostalCode:     66202
Country:        US
RegDate:        2000-02-29
Updated:        2023-12-07
Ref:            https://rdap.arin.net/registry/entity/NATION-335


OrgAbuseHandle: SMITH605-ARIN
OrgAbuseName:   SMITH, JASON 
OrgAbusePhone:  +1-913-383-9248 
OrgAbuseEmail:  kye@nationsts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMITH605-ARIN

OrgNOCHandle: SMITH605-ARIN
OrgNOCName:   SMITH, JASON 
OrgNOCPhone:  +1-913-383-9248 
OrgNOCEmail:  kye@nationsts.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SMITH605-ARIN

OrgTechHandle: SMITH605-ARIN
OrgTechName:   SMITH, JASON 
OrgTechPhone:  +1-913-383-9248 
OrgTechEmail:  kye@nationsts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMITH605-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


