
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7119
ASName:         FORSYTHCOUNTY
ASHandle:       AS7119
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7119


OrgName:        Forsyth County MIS
OrgId:          FCM
Address:        200 N. Main St.
City:           Winston-Salem
StateProv:      NC
PostalCode:     27101
Country:        US
RegDate:        1993-09-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FCM


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JAM2-ARIN
RTechName:   MIKOL, JOHN 
RTechPhone:  +1-336-731-5200 
RTechEmail:  JOHNMI@walkerassoc.com
RTechRef:    https://rdap.arin.net/registry/entity/JAM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


