
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19460
ASName:         SUTH
ASHandle:       AS19460
RegDate:        2001-01-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19460


OrgName:        Sutherland Global Services, Inc.
OrgId:          SGL-35
Address:        1160 Pittsford-Victor Rd.
City:           Pittsford
StateProv:      NY
PostalCode:     14534
Country:        US
RegDate:        2001-01-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SGL-35


OrgAbuseHandle: TECHS81-ARIN
OrgAbuseName:   Tech Support
OrgAbusePhone:  +1-585-506-7140 
OrgAbuseEmail:  Network.Engineering@SutherlandGlobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHS81-ARIN

OrgTechHandle: TECHS81-ARIN
OrgTechName:   Tech Support
OrgTechPhone:  +1-585-506-7140 
OrgTechEmail:  Network.Engineering@SutherlandGlobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS81-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.147.64.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.64.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        64.147.64.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20131008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.68.0/24
origin:         AS19460
mnt-by:         MAINT-AS19460
mnt-by:         SUTH-NET
created:        2017-09-13T14:10:17Z
last-modified:  2018-09-04T18:56:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.68.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.70.0/23
origin:         AS19460
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
