% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17804'

% Abuse contact for 'AS17804' is 'abuse@laodc.com'

aut-num:        AS17804
as-name:        LAODC-AS-AP
descr:          Lao Data Center (LaoDC)
descr:          https://laodc.com/
country:        LA
org:            ORG-LDIS1-AP
admin-c:        LDA4-AP
tech-c:         LDA4-AP
abuse-c:        AL1427-AP
mnt-lower:      MAINT-LAODC-LA
mnt-routes:     MAINT-LAODC-LA
mnt-by:         APNIC-HM
mnt-irt:        IRT-LAODC-LA
last-modified:  2021-12-20T23:07:06Z
source:         APNIC

irt:            IRT-LAODC-LA
address:        P.O Box 3707, Vientiane Chanthaboury 01000
e-mail:         abuse@laodc.com
abuse-mailbox:  abuse@laodc.com
admin-c:        LDA4-AP
tech-c:         LDA4-AP
auth:           # Filtered
remarks:        abuse@laodc.com was validated on 2025-07-09
mnt-by:         MAINT-LAODC-LA
last-modified:  2025-07-09T02:22:53Z
source:         APNIC

organisation:   ORG-LDIS1-AP
org-name:       LAO DC IT SOLE COMPANY LIMITED
org-type:       LIR
country:        LA
address:        P.O Box 3707
phone:          +8562052364409
e-mail:         abuse@laodc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:08Z
source:         APNIC

role:           ABUSE LAODCLA
country:        ZZ
address:        P.O Box 3707, Vientiane Chanthaboury 01000
phone:          +000000000
e-mail:         abuse@laodc.com
admin-c:        LDA4-AP
tech-c:         LDA4-AP
nic-hdl:        AL1427-AP
remarks:        Generated from irt object IRT-LAODC-LA
remarks:        abuse@laodc.com was validated on 2025-07-09
abuse-mailbox:  abuse@laodc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T02:23:29Z
source:         APNIC

role:           Lao DC administrator
address:        P.O Box 3707, Vientiane Chanthaboury 01000
country:        LA
phone:          +8562052364409
fax-no:         +8562052364409
e-mail:         abuse@laodc.com
admin-c:        LDA4-AP
tech-c:         LDA4-AP
nic-hdl:        LDA4-AP
mnt-by:         MAINT-LAODC-LA
last-modified:  2016-12-22T09:33:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.26.103.0/24
descr:          CAT route object for UIH
origin:         AS17804
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20250228
source:         RADB
last-modified:  2025-02-28T06:51:19Z
rpki-ov-state:  valid

route:          103.26.103.0/24
origin:         AS17804
descr:          LAO DC IT SOLE COMPANY LIMITED
                P.O Box 3707
mnt-by:         MAINT-LAODC-LA
last-modified:  2020-01-17T09:30:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.82.56.0/22
descr:          CMI IP Transit
origin:         AS17804
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180620
source:         NTTCOM
rpki-ov-state:  valid

route:          103.82.56.0/22
descr:          Route of Planet customer
origin:         AS17804
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20170222  #08:21:31Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          103.82.56.0/22
descr:          LAODC-ROUTE
mnt-lower:      MAINT-LAODC-LA
mnt-routes:     MAINT-LAODC-LA
origin:         AS17804
mnt-by:         MAINT-LAODC-LA
country:        LA
last-modified:  2017-01-07T05:23:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.228.101.0/24
descr:          LaoDC Colocation
descr:          https://laodc.com/
origin:         AS17804
mnt-by:         MAINT-LAODC-LA
last-modified:  2019-09-30T12:37:36Z
country:        LA
mnt-lower:      MAINT-LAODC-LA
mnt-routes:     MAINT-LAODC-LA
source:         APNIC
rpki-ov-state:  valid

route:          103.228.101.0/24
descr:          CAT route object for UIH
origin:         AS17804
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20250228
source:         RADB
last-modified:  2025-02-28T06:51:28Z
rpki-ov-state:  valid

route:          185.19.104.0/22
origin:         AS17804
descr:          LAO DC IT SOLE COMPANY LIMITED
                P.O Box 3707
mnt-by:         MAINT-LAODC-LA
last-modified:  2020-01-01T05:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          185.19.104.0/22
descr:          CAT route object for UIH
