
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5756
ASName:         POINTCAST
ASHandle:       AS5756
RegDate:        1995-10-04
Updated:        1995-10-04    
Ref:            https://rdap.arin.net/registry/autnum/5756


OrgName:        Pointcast Inc.
OrgId:          POINTC
Address:        10101 N De Anza Blvd
City:           Cupertino
StateProv:      CA
PostalCode:     95014-2211
Country:        US
RegDate:        1995-07-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/POINTC


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JY84-ARIN
RTechName:   Yung, John 
RTechPhone:  +1-408-253-0894 
RTechEmail:  jyung@pointcast.com
RTechRef:    https://rdap.arin.net/registry/entity/JY84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


