% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6775'

% Abuse contact for 'AS6775' is 'abuse@fink.org'

aut-num:        AS6775
as-name:        FINK-TELECOM-SERVICES
org:            ORG-AF26-RIPE
remarks:        +-----------------------------------------------------
remarks:        Website: https://www.fink-telecom.com
remarks:        PeeringDB: https://www.peeringdb.com/asn/6775
remarks:        AS-SET: AS-FTS
remarks:        Geofeed: https://geofeed.fink-telecom.com/geofeed.php
remarks:        +-----------------------------------------------------
remarks:        --- Frankfurt ---
remarks:        ----------------------------
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-FTS
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-FTS
remarks:        ----------------------------
remarks:        --- Frankfurt EquinixIX ---
remarks:        ----------------------------
import:         from AS24155 accept ANY
export:         to AS24155 announce AS-FTS
remarks:        ----------------------------
remarks:        --- Frankfurt DE-CIX ---
remarks:        ----------------------------
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-FTS
import:         from AS714 accept AS714
export:         to AS714 announce AS-FTS
remarks:        ----------------------------
remarks:        --- Zurich4 SWISS-IX ---
remarks:        ----------------------------
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-FTS
import:         from AS42476 accept AS29691
export:         to AS42476 announce AS-FTS
import:         from AS29691 accept AS29691
export:         to AS29691 announce AS-FTS
remarks:        -------------------------------
remarks:        --- Zurich5 ---
remarks:        -------------------------------
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-FTS
import:         from AS60728 accept AS-FINK
export:         to AS60728 announce ANY
import:         from AS44432 accept AS44432
export:         to AS44432 announce ANY
remarks:        -------------------------------
remarks:        --- Zurich5 Equinix IX ---
remarks:        -------------------------------
import:         from AS24115 accept ANY
export:         to AS24115 announce AS-FTS
remarks:        -------------------------------
remarks:        --- AMSIX ---
remarks:        -------------------------------
import:         from AS6777 accept ANY
export:         to AS6777 announce AS-FTS
remarks:        -------------------------------
remarks:        --- Colobale Pratteln ---
remarks:        -------------------------------
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-FTS
import:         from AS174 accept ANY
export:         to AS174 announce AS-FTS
import:         from AS60728 accept AS-FINK
export:         to AS60728 announce ANY
import:         from AS44432 accept AS44432
export:         to AS44432 announce ANY
remarks:        -------------------------------
remarks:        --- PARIS ---
remarks:        -------------------------------
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-FTS
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-FTS
import:         from AS37723 accept AS-CAJUTEL
export:         to AS37723 announce ANY
remarks:        -------------------------------
remarks:        --- Paris FranceIX ---
remarks:        -------------------------------
import:         from AS51706 accept ANY
export:         to AS51706 announce AS-FTS
import:         from AS37100 accept AS37100
export:         to AS37100 announce AS-FTS
import:         from AS714 accept AS714
export:         to AS714 announce AS-FTS
remarks:        -------------------------------
remarks:        --- Lissabon ---
remarks:        -------------------------------
import:         from AS37723 accept AS-CAJUTEL
export:         to AS37723 announce ANY
remarks:        ----------------------------
remarks:        --- Istanbul Yenibosna ---
remarks:        ----------------------------
import:         from AS62026 accept AS62026
export:         to AS62026 announce ANY
import:         from AS174 accept AS174
export:         to AS174 announce AS-FTS
remarks:        ----------------------------
remarks:        --- Istanbul DE-CIX ---
remarks:        ----------------------------
export:         to AS20715 announce AS-FTS
import:         from AS20715 accept ANY
admin-c:        AF15-RIPE
tech-c:         AF15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AF15-MNT
