
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11420
ASName:         TRIBUNE-PUBLISHING-COMPANY
ASHandle:       AS11420
RegDate:        1998-08-17
Updated:        2015-01-20    
Ref:            https://rdap.arin.net/registry/autnum/11420


OrgName:        Tribune Publishing Company, LLC
OrgId:          TPL-172
Address:        435 N Michigan Ave
Address:        suite 1900
City:           Chicago
StateProv:      IL
PostalCode:     60611
Country:        US
RegDate:        2014-07-17
Updated:        2014-07-17
Ref:            https://rdap.arin.net/registry/entity/TPL-172


OrgTechHandle: NETWO7059-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-312-222-2203 
OrgTechEmail:  zznetsec@tronc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7059-ARIN

OrgAbuseHandle: NETWO7059-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-312-222-2203 
OrgAbuseEmail:  zznetsec@tronc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7059-ARIN

OrgNOCHandle: NETWO7059-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-312-222-2203 
OrgNOCEmail:  zznetsec@tronc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7059-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          163.193.0.0/16
descr:          Proxy-registered route object
origin:         AS11420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.64.0/19
descr:          Proxy fbo Tribune Publishing
origin:         AS11420
remarks:        Windstream Footprint
remarks:        IPENG-18390
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20220628
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.64.0/24
descr:          PNAP-CHG Tribune Route
origin:         AS11420
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20081015
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.65.0/24
descr:          Proxy-registered route object
origin:         AS11420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.65.0/24
descr:          PNAP-CHG Tribune Route
origin:         AS11420
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20081015
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.66.0/24
descr:          Proxy-registered route object
origin:         AS11420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.66.0/24
descr:          PNAP-CHG Tribune Route
origin:         AS11420
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20081015
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.67.0/24
descr:          PNAP-CHG Tribune Route
origin:         AS11420
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20081015
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.95.0/24
descr:          Proxy-registered route object
origin:         AS11420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


