
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6607
ASName:         HOMENET
ASHandle:       AS6607
RegDate:        1996-06-10
Updated:        1996-06-10    
Ref:            https://rdap.arin.net/registry/autnum/6607


OrgName:        Homenet Communications, Inc.
OrgId:          HOMN
Address:        235 Margie Drive, Suite 100
City:           Warner Robins
StateProv:      GA
PostalCode:     31088
Country:        US
RegDate:        1996-06-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HOMN


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SB598-ARIN
RTechName:   Berman, Steve 
RTechPhone:  +1-912-329-8638 
RTechEmail:  steve@hom.net
RTechRef:    https://rdap.arin.net/registry/entity/SB598-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


