
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21643
ASName:         MWU-ASN
ASHandle:       AS21643
RegDate:        2014-10-14
Updated:        2014-10-14    
Ref:            https://rdap.arin.net/registry/autnum/21643


OrgName:        Midwestern University
OrgId:          MIDWES-1
Address:        555 31st St.
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        1996-01-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MIDWES-1


OrgAbuseHandle: JGJ12-ARIN
OrgAbuseName:   Jacobson, James G.
OrgAbusePhone:  +1-630-515-7351 
OrgAbuseEmail:  jjacob@midwestern.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JGJ12-ARIN

OrgTechHandle: JGJ12-ARIN
OrgTechName:   Jacobson, James G.
OrgTechPhone:  +1-630-515-7351 
OrgTechEmail:  jjacob@midwestern.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JGJ12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.152.156.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS21643
remarks:        Proxy add for customer Midwestern University
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20141215
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


