
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11908
ASName:         VERESTAR
ASHandle:       AS11908
RegDate:        2001-07-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11908


OrgName:        SES Americom Inc.
OrgId:          SESAM
Address:        2323 Grimville Rd
City:           Mount Airy
StateProv:      MD
PostalCode:     21771
Country:        US
RegDate:        2005-05-02
Updated:        2024-11-25
Comment:        Please contact ABUSE if you have any Abuse issues.
Ref:            https://rdap.arin.net/registry/entity/SESAM


OrgTechHandle: MUNIY1-ARIN
OrgTechName:   Muni, Yash 
OrgTechPhone:  +1-540-272-8037 
OrgTechEmail:  yash.muni@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNIY1-ARIN

OrgTechHandle: FRANC505-ARIN
OrgTechName:   Francis-Weston, Warren 
OrgTechPhone:  +31625073286 
OrgTechEmail:  warren.francis.weston@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRANC505-ARIN

OrgNOCHandle: NOC33467-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-703-330-3305 
OrgNOCEmail:  noc-sesnetworks@ses.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: ALBIC-ARIN
OrgTechName:   Albici, Cristian 
OrgTechPhone:  +40 722164157 
OrgTechEmail:  Cristian.Albici@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBIC-ARIN

OrgTechHandle: EMM26-ARIN
OrgTechName:   El Mouchrif, Mohamed 
OrgTechPhone:  +1-703-367-7317 
OrgTechEmail:  mohamed.elmouchrif@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMM26-ARIN

OrgTechHandle: GREEN275-ARIN
OrgTechName:   Greenhalgh, John 
OrgTechPhone:  +1 703 366 1500 
OrgTechEmail:  john.greenhalgh@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GREEN275-ARIN

OrgAbuseHandle: NOC33467-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-703-330-3305 
OrgAbuseEmail:  noc-sesnetworks@ses.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: NETPL1-ARIN
OrgTechName:   NetPlan
OrgTechPhone:  +1-202-286-0861 
OrgTechEmail:  isabella.dapaah@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETPL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          41.203.113.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        michael.anderlik@ses-americom.com 20090126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.203.114.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        michael.anderlik@ses-americom.com 20090126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.205.230.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        osiris.davidi@ses-americom.com 20090313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.96.0/19
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        nmcsupport@ses-americom.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.102.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        perry.haney@ses-americom.com 20080925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.108.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        joshua.wood@ses-americom.com 20080624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.109.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        joshua.wood@ses-americom.com 20071122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.112.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses-americom.com 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.113.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses-americom.com 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.121.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        joshua.wood@ses-americom.com 20070828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.56.0/22
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses-americom.com 20070502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.96.0/22
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses-americom.com 20070407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.124.0/22
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        john.boamah@ses-americom.com 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.232.0/21
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        john.boamah@ses-americom.com 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.120.0/22
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        michael.anderlik@ses-americom.com 20070802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.33.0/24
descr:          SES Americom Maintainer
origin:         AS11908
remarks:        SESAM1 WDB Block
notify:         support@verestar.com
mnt-by:         SESAMERICOM-MNT
