% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4854'

% Abuse contact for 'AS4854' is 'noc@staff.iinet.net.au'

aut-num:        AS4854
as-name:        IINET-AU
descr:          Netspace Online Systems
descr:          Melbourne, Australia
country:        AU
import:         from AS2764 action pref=50; accept AS2764 AS4433
import:         from AS1221 action pref=100; accept ANY
export:         to AS2764 announce AS4854
export:         to AS1221 announce AS4854
default:        to AS1221 action pref=50; networks ANY
default:        to AS2764 action pref=100; networks ANY
org:            ORG-IL1-AP
admin-c:        NO20-AP
tech-c:         NO20-AP
abuse-c:        AI376-AP
mnt-lower:      MAINT-AU-IINET
mnt-routes:     MAINT-AU-IINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IINET-AU
last-modified:  2020-06-03T13:04:06Z
source:         APNIC

irt:            IRT-IINET-AU
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
e-mail:         noc@staff.iinet.net.au
abuse-mailbox:  noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
auth:           # Filtered
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
mnt-by:         MAINT-AU-IH207-AP
last-modified:  2025-04-30T01:24:23Z
source:         APNIC

organisation:   ORG-IL1-AP
org-name:       iiNet Limited
org-type:       LIR
country:        AU
address:        502 Hay St
phone:          +61-8-9214-2222
fax-no:         +61-8-9214-2211
e-mail:         noc@iinet.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE IINETAU
country:        ZZ
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
nic-hdl:        AI376-AP
remarks:        Generated from irt object IRT-IINET-AU
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
abuse-mailbox:  noc@staff.iinet.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T01:24:37Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO20-AP
e-mail:         apnic-admin@staff.iinet.net.au
address:        iiNet Limited
address:        Level 1
address:        502 Hay Street
address:        Subiaco WA 6008
phone:          +61 8 9214 2222
fax-no:         +61 8 9214 2211
country:        AU
mnt-by:         MAINT-AU-IINET
last-modified:  2012-01-16T06:42:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.232.151.0/24
descr:          Box Hill College of TAFE  (3155)
origin:         AS4854
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010717
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.25.47.0/24
descr:          DLA Systems Automation Center (3155)
origin:         AS4854
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970923
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.8.0/24
descr:          Automatic Data Processing Ltd (3155)
origin:         AS4854
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040108
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.96.0/19
descr:          Asia Pacific Network Information Center, Pty. Ltd. (3155)
origin:         AS4854
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010816
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.96.0/22
descr:          Netspace Online Systems Pty Ltd (3155)
origin:         AS4854
