
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1631
ASName:         AS1631
ASHandle:       AS1631
RegDate:        2021-08-30
Updated:        2021-08-30
Comment:        https://www.radnet.com    
Ref:            https://rdap.arin.net/registry/autnum/1631


OrgName:        Radnet Management, Inc.
OrgId:          RADNET-1
Address:        1516 Cotner Ave
City:           Los Angeles
StateProv:      CA
PostalCode:     90025
Country:        US
RegDate:        2000-10-05
Updated:        2022-01-19
Ref:            https://rdap.arin.net/registry/entity/RADNET-1


OrgTechHandle: DOMAI460-ARIN
OrgTechName:   DomainsTeam
OrgTechPhone:  +1-302-357-3383 
OrgTechEmail:  domains@radnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI460-ARIN

OrgAbuseHandle: DOMAI460-ARIN
OrgAbuseName:   DomainsTeam
OrgAbusePhone:  +1-302-357-3383 
OrgAbuseEmail:  domains@radnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI460-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          108.160.208.0/24
origin:         AS1631
descr:          Adding on behalf of RADNET
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220624  #23:30:44Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.209.0/24
origin:         AS1631
descr:          Radnet Inc
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20220803  #18:45:14Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.210.0/24
descr:          Proxy Registration for Radnet by DLR
origin:         AS1631
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20230707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.211.0/24
descr:          Proxy Registration for Radnet by DLR
origin:         AS1631
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20230724
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


