
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11898
ASName:         TRTS
ASHandle:       AS11898
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/11898


OrgName:        TRUNO Retail Technology Solutions
OrgId:          CRS-232
Address:        13912 FM 1730
City:           Lubbock
StateProv:      TX
PostalCode:     79424
Country:        US
RegDate:        2019-12-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CRS-232


OrgRoutingHandle: ADMIN7841-ARIN
OrgRoutingName:   Admin
OrgRoutingPhone:  +1-800-657-7108 
OrgRoutingEmail:  domains@truno.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7841-ARIN

OrgDNSHandle: ADMIN7841-ARIN
OrgDNSName:   Admin
OrgDNSPhone:  +1-800-657-7108 
OrgDNSEmail:  domains@truno.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN7841-ARIN

OrgAbuseHandle: ADMIN7841-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-800-657-7108 
OrgAbuseEmail:  domains@truno.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7841-ARIN

OrgTechHandle: ADMIN7841-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-800-657-7108 
OrgTechEmail:  domains@truno.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7841-ARIN

OrgNOCHandle: ADMIN7841-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-800-657-7108 
OrgNOCEmail:  domains@truno.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN7841-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.51.168.0/24
origin:         AS11898
descr:          Truno Retail Technology Solutions Slide Datacenter
admin-c:        ADMIN7841-ARIN
tech-c:         ADMIN7841-ARIN
mnt-by:         MNT-CRS-232
created:        2022-12-17T15:36:39Z
last-modified:  2022-12-17T15:36:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.168.0/24
origin:         AS11898
descr:          TRUNO Retail Technology Solutions
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20230522  #12:57:41Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.169.0/24
origin:         AS11898
descr:          Truno Retail Technology Solutions Slide Datacenter
admin-c:        ADMIN7841-ARIN
tech-c:         ADMIN7841-ARIN
mnt-by:         MNT-CRS-232
created:        2022-12-17T15:37:04Z
last-modified:  2022-12-17T15:37:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.169.0/24
origin:         AS11898
descr:          TRUNO Retail Technology Solutions
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20230522  #12:59:09Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.170.0/24
origin:         AS11898
descr:          TRUNO Retail Technology Solutions
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20230522  #12:59:54Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.171.0/24
origin:         AS11898
descr:          Proxy-registered route object for Cash Register Services Inc d/b/a Truno, Retail Technology Solutions.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@segra.com 20240716 # 2001Z
source:         RADB
last-modified:  2024-07-16T20:01:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


