% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15702'

% Abuse contact for 'AS15702' is 'abuse@eunetworks.com'

aut-num:        AS15702
as-name:        ONSTAGENET
descr:          Onstage Online GmbH
descr:          Aegidigasse 4
descr:          A-1060 Vienna Austria
org:            ORG-GVNG1-RIPE
remarks:        ---------------------------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------------------------
remarks:        euNetworks
import:         from AS13237 accept ANY
export:         to AS13237 announce AS-ONSTAGE
mp-import:      afi ipv6.unicast from AS13237 accept ANY
mp-export:      afi ipv6.unicast to AS13237 announce AS-ONSTAGE
remarks:
remarks:        Anexia
import:         from AS47147 accept ANY
export:         to AS47147 announce AS-ONSTAGE
mp-import:      afi ipv6.unicast from AS47147 accept ANY
mp-export:      afi ipv6.unicast to AS47147 announce AS-ONSTAGE
remarks:
remarks:        ---------------------------------------------------------
remarks:        Peerings: http://as15702.peeringdb.net
remarks:        ---------------------------------------------------------
admin-c:        EUNX1-RIPE
tech-c:         EUNX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUNX-MNT
created:        2002-09-16T23:52:21Z
last-modified:  2022-01-17T10:38:06Z
source:         RIPE # Filtered

organisation:   ORG-GVNG1-RIPE
org-name:       euNetworks GmbH
country:        DE
org-type:       LIR
address:        Franklinstraße 61 - 63
address:        60486
address:        Frankfurt am Main
address:        GERMANY
phone:          +4969905540
fax-no:         +496990554111
descr:          Part of the eunetworks group
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUNX-MNT
mnt-ref:        LNC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUNX-MNT
admin-c:        PD4013-RIPE
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
abuse-c:        EUN-RIPE
created:        2004-04-17T11:07:39Z
last-modified:  2024-11-05T11:00:21Z
source:         RIPE # Filtered

role:           euNetworks Admin
address:        euNetworks GmbH
address:        Franklinstraße 61-63
address:        60486 Frankfurt am Main
address:        Germany
phone:          +49 69 90554 0
fax-no:         +49 69 90554 111
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
admin-c:        OH1433-RIPE
nic-hdl:        EUNX1-RIPE
mnt-by:         EUNX-MNT
created:        2008-10-31T16:21:30Z
last-modified:  2025-01-08T13:13:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.252.32.0/20
descr:          Onstage Online GmbH
origin:         AS15702
mnt-by:         ONSTAGE-MNT
created:        2005-11-30T16:09:58Z
last-modified:  2011-07-05T09:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.240.0/22
descr:          AT-GSS-V41
descr:          Provider Local Registry Block (at.gss) via Onstage
origin:         AS15702
mnt-by:         ONSTAGE-MNT
created:        2017-05-07T11:56:24Z
last-modified:  2017-05-07T11:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

