
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13709
ASName:         CUMULUS-MEDIA-INC
ASHandle:       AS13709
RegDate:        1999-08-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13709


OrgName:        Cumulus Media, Inc.
OrgId:          CUMUL-2
Address:        3280 Peachtree St NW
Address:        Suite 2200
City:           Atlanta
StateProv:      GA
PostalCode:     30305
Country:        US
RegDate:        2007-07-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CUMUL-2


OrgAbuseHandle: NOC2413-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-404-949-0700 
OrgAbuseEmail:  cmls-noc@cumulus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2413-ARIN

OrgTechHandle: NOC2413-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-404-949-0700 
OrgTechEmail:  cmls-noc@cumulus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2413-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.234.0.0/19
origin:         AS13709
descr:          DataBank Customer ATL
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20241210 # 00:59 GMT
source:         RADB
last-modified:  2024-12-10T00:59:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


