% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16164'

% Abuse contact for 'AS16164' is 'abuse@sohonet.co.uk'

aut-num:        AS16164
as-name:        SOHONET-AS
descr:          Sohonet Transit Network
descr:          Media Industry advanced network services
org:            ORG-SL32-RIPE
remarks:        -------------------
remarks:        Begin Transit Peerings
remarks:        -------------------
import:         from AS5555 action pref=1000; accept AS-SOHONET-UK
import:         from AS1299 action pref=100; accept ANY
import:         from AS6461 action pref=200; accept ANY
import:         from AS174 action pref=200; accept ANY
remarks:        -------------------
remarks:        Begin LINX Peerings
remarks:        -------------------
import:         from AS5459 action pref=275; accept AS5459
import:         from AS8714 action pref=275; accept ANY
import:         from AS2529 action pref=300; accept AS-DEMON
import:         from AS786 action pref=300; accept AS-JANETPLUS
import:         from AS6939 action pref=300; accept AS-HURRICANE
import:         from AS8190 action pref=300; accept AS-VIATEL
import:         from AS42689 action pref=300; accept AS-INUK
import:         from AS21371 action pref=300; accept AS-EQUINIX-EU
import:         from AS8426 action pref=300; accept AS-CLARANET
import:         from AS2818 action pref=300; accept AS-BBC
import:         from AS15395 action pref=300; accept AS-RACKSPACE
import:         from AS3213 action pref=300; accept AS-BOGONS
import:         from AS10310 action pref=300; accept AS-YAHOO
import:         from AS13285 action pref=300; accept AS-OPAL
import:         from AS8068 action pref=300; accept AS-MICROSOFT
import:         from AS13768 action pref=300; accept ANY
import:         from AS20940 action pref=300; accept AS-AKAMAI
import:         from AS6327 action pref=300; accept ANY
import:         from AS28110 action pref=300; accept ANY
import:         from AS20712 action pref=300; accept AS-AA
import:         from AS32934 action pref=300; accept AS32934
import:         from AS42 action pref=300; accept AS-PCH
import:         from AS3856 action pref=300; accept AS-PCH
import:         from AS4589 action pref=300; accept AS-EASYNET
import:         from AS31715 action pref=300; accept AS31715
remarks:        -------------------
remarks:        Begin ANY2 Peerings
remarks:        -------------------
import:         from AS23342 action pref=300; accept AS-UNITEDLAYER
import:         from AS4826 action pref=300; accept AS-VOCUS
import:         from AS19996 action pref=275; accept ANY
remarks:        -------------------
remarks:        Begin Transit Peerings
remarks:        -------------------
export:         to AS5555 announce AS-SOHONET-UK
export:         to AS1299 announce AS-SOHONET-UK
export:         to AS6461 announce AS-SOHONET-UK
export:         to AS174 announce AS-SOHONET-UK
remarks:        -------------------
remarks:        Begin LINX Peerings
remarks:        -------------------
export:         to AS2529 announce AS-SOHONET-UK
export:         to AS786 announce AS-SOHONET-UK
export:         to AS6939 announce AS-SOHONET-UK
export:         to AS8190 announce AS-SOHONET-UK
export:         to AS42689 announce AS-SOHONET-UK
export:         to AS21371 announce AS-SOHONET-UK
export:         to AS8426 announce AS-SOHONET-UK
export:         to AS2818 announce AS-SOHONET-UK
export:         to AS15395 announce AS-SOHONET-UK
export:         to AS3213 announce AS-SOHONET-UK
export:         to AS10310 announce AS-SOHONET-UK
export:         to AS13285 announce AS-SOHONET-UK
export:         to AS8068 announce AS-SOHONET-UK
export:         to AS13768 announce AS-SOHONET-UK
export:         to AS20940 announce AS-SOHONET-UK
export:         to AS6327 announce AS-SOHONET-UK
export:         to AS28110 announce AS-SOHONET-UK
export:         to AS5459 announce AS-SOHONET-UK
export:         to AS20712 announce AS-SOHONET-UK
export:         to AS32934 announce AS-SOHONET-UK
export:         to AS8714 announce AS-SOHONET-UK
export:         to AS42 announce AS-SOHONET-UK
export:         to AS3856 announce AS-SOHONET-UK
export:         to AS4589 announce AS-SOHONET-UK
