% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15856'

% Abuse contact for 'AS15856' is 'hostmaster@lasting.ro'

aut-num:        AS15856
as-name:        LASTING-INTERNET
org:            ORG-LSS4-RIPE
import:         from AS5483 action pref=100; accept ANY
export:         to AS5483 announce AS-LASTING
default:        to AS5483 action pref=50; networks ANY
admin-c:        RW516-RIPE
tech-c:         RW516-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LASTING-MNT
created:        2002-05-29T21:12:57Z
last-modified:  2021-11-23T10:13:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-LSS4-RIPE
org-name:       Lasting System SRL
country:        RO
org-type:       OTHER
address:        Miron Costin Nr 2
address:        Timisoara Timis 300174 Romania
phone:          +40.256201279
abuse-c:        AR20129-RIPE
admin-c:        RW2966-RIPE
tech-c:         RW2966-RIPE
mnt-by:         LASTING-MNT
mnt-ref:        LASTING-MNT
created:        2011-08-23T10:58:28Z
last-modified:  2022-12-01T17:18:31Z
source:         RIPE # Filtered

person:         Ronald Wagmann
address:        LASTING System
address:        Str. Miron Costin, Nr. 2,
address:        300174, Timisoara, Timis
address:        Romania
phone:          +40-56-201278
fax-no:         +40-56-201279
nic-hdl:        RW516-RIPE
created:        2002-05-29T20:42:33Z
last-modified:  2021-09-17T17:06:48Z
source:         RIPE # Filtered
mnt-by:         AS3233-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.96.114.0/24
descr:          LASTING NET
origin:         AS15856
notify:         hostmaster@lasting.ro
mnt-by:         LASTING-MNT
created:        2001-11-06T11:00:54Z
last-modified:  2001-11-06T11:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.122.0/24
descr:          LASTING-NET
descr:          Timisoara, Romania
origin:         AS15856
notify:         hostmaster@lasting.ro
mnt-by:         LASTING-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


