% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8256'

% Abuse contact for 'AS8256' is 'abuse@man.lodz.pl'

aut-num:        AS8256
as-name:        LODMAN-AS
descr:          Metropolitan Area Network LODMAN
descr:          Lodz, Poland
org:            ORG-MANL1-RIPE
import:         from AS8501
                action pref=75;
                accept ANY
import:         from AS8246
                action pref=100;
                accept ANY
import:         from AS16283
                action pref=100;
                accept AS16283
export:         to AS8501
                announce AS8256
export:         to AS8246
                announce AS8256
export:         to AS16283
                announce AS8256 AS8501
admin-c:        PW46-RIPE
tech-c:         LODM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8256-MNT
created:        2002-06-03T12:20:09Z
last-modified:  2018-09-04T09:51:08Z
source:         RIPE

organisation:   ORG-MANL1-RIPE
org-name:       Lodz University of Technology
country:        PL
org-type:       LIR
remarks:        Metropolitan Area Network LODMAN
address:        ul. Wolczanska 223
address:        93-005
address:        Lodz
address:        POLAND
phone:          +48 42 6312835
fax-no:         +48 42 6312839
admin-c:        PW46-RIPE
admin-c:        PG445-RIPE
mnt-ref:        AS8256-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8256-MNT
abuse-c:        LODM2-RIPE
created:        2004-04-17T11:47:34Z
last-modified:  2022-07-19T10:38:24Z
source:         RIPE # Filtered

role:           LODMAN Operations
address:        Technical University of Lodz, Computer Centre
address:        Metropolitan Area Network LODMAN NOC
address:        PIONIER IP NOC
address:        ul. Wolczanska 175
address:        PL 90-924 Lodz, POLAND
phone:          +48 42 6312835
fax-no:         +48 42 6312839
abuse-mailbox:  abuse@man.lodz.pl
nic-hdl:        LODM-RIPE
mnt-by:         AS8256-MNT
created:        2001-11-09T09:56:59Z
last-modified:  2014-07-03T16:08:55Z
source:         RIPE # Filtered
admin-c:        PW46-RIPE
admin-c:        PG445-RIPE
tech-c:         PW46-RIPE
tech-c:         PG445-RIPE
tech-c:         TOM-RIPE
tech-c:         WB89-RIPE
tech-c:         MW7354-RIPE

person:         Piotr Wilk
address:        Technical University of Lodz, Computer Centre
address:        Metropolitan Area Network LODMAN in Lodz
address:        ul. Wolczanska 175
address:        PL 90-924 Lodz, POLAND
phone:          +48 42 6312835
fax-no:         +48 42 6312839
nic-hdl:        PW46-RIPE
mnt-by:         AS8256-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.153.127.0/24
descr:          LODMAN
origin:         AS8256
mnt-by:         AS8256-MNT
created:        2001-11-07T13:35:17Z
last-modified:  2023-09-18T10:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.51.192.0/21
descr:          LODMAN
origin:         AS8256
mnt-by:         AS8256-MNT
created:        2003-12-11T19:59:23Z
last-modified:  2003-12-11T19:59:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
