
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18450
ASName:         WEBNX
ASHandle:       AS18450
RegDate:        2007-07-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18450


OrgName:        WebNX, Inc.
OrgId:          WEBNX
Address:        119 N 600 W
City:           Ogden
StateProv:      UT
PostalCode:     84404
Country:        US
RegDate:        2006-11-01
Updated:        2024-11-25
Comment:        http://WebNX.com
Comment:        To report abuse, please email abuse@webnx.com
Ref:            https://rdap.arin.net/registry/entity/WEBNX

ReferralServer:  rwhois://clients.webnx.com:4321

OrgAbuseHandle: ABUSE1832-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-840-5996 
OrgAbuseEmail:  abuse@webnx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1832-ARIN

OrgTechHandle: TECHS71-ARIN
OrgTechName:   Tech Support
OrgTechPhone:  +1-800-840-5996 
OrgTechEmail:  dan@webnx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS71-ARIN

OrgNOCHandle: NOC2920-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-840-5996 
OrgNOCEmail:  NOC@webnx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2920-ARIN

RTechHandle: TECHS71-ARIN
RTechName:   Tech Support
RTechPhone:  +1-800-840-5996 
RTechEmail:  dan@webnx.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHS71-ARIN

RNOCHandle: NOC2920-ARIN
RNOCName:   NOC
RNOCPhone:  +1-800-840-5996 
RNOCEmail:  NOC@webnx.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2920-ARIN

RAbuseHandle: ABUSE1832-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-800-840-5996 
RAbuseEmail:  abuse@webnx.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1832-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to clients.webnx.com:4321.

ERROR: RADB dosent have data for AS18450

route:          23.177.40.0/24
origin:         AS18450
descr:          900 N Alameda St Suite 200, Los Angeles, CA,
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-09T02:16:35Z
last-modified:  2024-07-09T02:16:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.177.40.0/24
origin:         AS18450
descr:          Proxy registration for Yan Wei (JSMSR Network)
remarks:        LoA on file 7/4/2024
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20240708 # 1937Z
source:         RADB
last-modified:  2024-07-08T19:37:15Z
rpki-ov-state:  valid

route:          23.252.112.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          23.252.112.0/20
descr:          WEBNX-BLK-10
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20131114  #18:33:10Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          23.252.112.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.113.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.114.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.115.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.116.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.117.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.118.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.119.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.120.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.121.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.122.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
