
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       807
ASName:         FORKSYSTEMS
ASHandle:       AS807
RegDate:        2022-06-15
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/807


OrgName:        FORK SYSTEMS
OrgId:          RT-405
Address:        6706 Clinglog St
City:           Capitol Heights
StateProv:      MD
PostalCode:     20743
Country:        US
RegDate:        2017-08-15
Updated:        2020-05-08
Ref:            https://rdap.arin.net/registry/entity/RT-405


OrgAbuseHandle: TAJVA-ARIN
OrgAbuseName:   Tajvar, Ross 
OrgAbusePhone:  +1-888-800-3675 
OrgAbuseEmail:  ross@forksystems.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAJVA-ARIN

OrgDNSHandle: TAJVA-ARIN
OrgDNSName:   Tajvar, Ross 
OrgDNSPhone:  +1-888-800-3675 
OrgDNSEmail:  ross@forksystems.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/TAJVA-ARIN

OrgNOCHandle: TAJVA-ARIN
OrgNOCName:   Tajvar, Ross 
OrgNOCPhone:  +1-888-800-3675 
OrgNOCEmail:  ross@forksystems.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAJVA-ARIN

OrgTechHandle: TAJVA-ARIN
OrgTechName:   Tajvar, Ross 
OrgTechPhone:  +1-888-800-3675 
OrgTechEmail:  ross@forksystems.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TAJVA-ARIN

OrgRoutingHandle: TAJVA-ARIN
OrgRoutingName:   Tajvar, Ross 
OrgRoutingPhone:  +1-888-800-3675 
OrgRoutingEmail:  ross@forksystems.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TAJVA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.147.64.0/24
origin:         AS807
descr:          Fork Systems - FORKNET1-V4
admin-c:        TAJVA-ARIN
tech-c:         TAJVA-ARIN
mnt-by:         MNT-RT-405
created:        2022-09-19T21:20:50Z
last-modified:  2022-09-19T21:20:50Z
source:         ARIN
rpki-ov-state:  valid

route:          193.57.200.0/24
origin:         AS807
mnt-by:         mnt-uk-forksystems-1
created:        2022-11-15T03:11:37Z
last-modified:  2022-11-15T03:11:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.57.223.0/24
origin:         AS807
mnt-by:         mnt-uk-forksystems-1
created:        2022-11-15T03:12:17Z
last-modified:  2022-11-15T03:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.57.224.0/24
origin:         AS807
mnt-by:         mnt-uk-forksystems-1
created:        2022-11-15T03:12:54Z
last-modified:  2022-11-15T03:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2620:39:6000::/48
origin:         AS807
descr:          Fork Systems - FORKNET1-V6
admin-c:        TAJVA-ARIN
tech-c:         TAJVA-ARIN
mnt-by:         MNT-RT-405
created:        2022-09-19T21:20:03Z
last-modified:  2022-09-19T21:20:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0f:8640::/29
origin:         AS807
mnt-by:         mnt-uk-forksystems-1
created:        2023-01-06T23:09:09Z
last-modified:  2023-01-06T23:09:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


