% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20617'

% Abuse contact for 'AS20617' is 'abuse@bnpparibas.com'

aut-num:        AS20617
as-name:        BNP-Paribas
org:            ORG-BPS8-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS3356 announce AS20617
export:         to AS174 announce AS20617
tech-c:         BPLH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        BPLH1-RIPE
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2002-08-12T06:45:33Z
last-modified:  2017-11-15T09:19:44Z
source:         RIPE

organisation:   ORG-BPS8-RIPE
org-name:       BNP PARIBAS S.A.
country:        FR
org-type:       LIR
address:        59 Rue de la Republique
address:        93100
address:        MONTREUIL
address:        FRANCE
phone:          +33140149163
admin-c:        MB39597-RIPE
tech-c:         BPSM2-RIPE
abuse-c:        BPSM2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BNP-PARIBAS-SA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BNP-PARIBAS-SA-MNT
created:        2012-12-17T16:44:17Z
last-modified:  2021-09-02T10:13:56Z
source:         RIPE # Filtered

role:           BNP Paribas London Hostmaster
address:        UK Networks
address:        BNP Paribas
address:        10 Harewood Avenue
address:        London
address:        NW1 6AA
address:        United Kingdom
phone:          +44 207 595 2000
fax-no:         +44 207 595 5222
admin-c:        KS3933-RIPE
tech-c:         JR1435-RIPE
tech-c:         GW537-RIPE
tech-c:         PP1896-RIPE
nic-hdl:        BPLH1-RIPE
mnt-by:         bnp-paribas-lon-mnt
created:        2003-03-04T16:22:12Z
last-modified:  2010-11-03T14:56:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          155.140.0.0/16
descr:          BNP Paribas
descr:          Internet Platform core Routes
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-03-05T14:25:44Z
last-modified:  2003-03-05T14:25:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS20617
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20120717
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.0.0/17
descr:          BNP Paribas
descr:          Internet Platform Migration Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
mnt-by:         BNP-PARIBAS-SA-MNT
created:        2003-04-02T13:58:45Z
