
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15054
ASName:         OMEGA-TX
ASHandle:       AS15054
RegDate:        2007-07-05
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/15054


OrgName:        Northeast Texas Broadband, LLC
OrgId:          NTBL-3
Address:        PO BOX 629
City:           Paris
StateProv:      TX
PostalCode:     75461
Country:        US
RegDate:        2012-02-27
Updated:        2024-11-21
Ref:            https://rdap.arin.net/registry/entity/NTBL-3


OrgTechHandle: MCELR33-ARIN
OrgTechName:   McElroy, Kris 
OrgTechPhone:  +1-580-916-9172 
OrgTechEmail:  kmcelroy@threesixtycomm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MCELR33-ARIN

OrgNOCHandle: MCELR33-ARIN
OrgNOCName:   McElroy, Kris 
OrgNOCPhone:  +1-580-916-9172 
OrgNOCEmail:  kmcelroy@threesixtycomm.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCELR33-ARIN

OrgRoutingHandle: MCELR33-ARIN
OrgRoutingName:   McElroy, Kris 
OrgRoutingPhone:  +1-580-916-9172 
OrgRoutingEmail:  kmcelroy@threesixtycomm.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MCELR33-ARIN

OrgAbuseHandle: MCELR33-ARIN
OrgAbuseName:   McElroy, Kris 
OrgAbusePhone:  +1-580-916-9172 
OrgAbuseEmail:  kmcelroy@threesixtycomm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCELR33-ARIN

OrgDNSHandle: MCELR33-ARIN
OrgDNSName:   McElroy, Kris 
OrgDNSPhone:  +1-580-916-9172 
OrgDNSEmail:  kmcelroy@threesixtycomm.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/MCELR33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.236.80.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15054
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.246.48.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15054
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.209.32.0/20
descr:          NorthEast Texas Broadband 1-559040925
origin:         AS15054
mnt-by:         RAPIDSYSTEMS-MNT
changed:        mark.rounds@level3.com 20120309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.32.0/20
descr:          NETXBB
descr:          4488 Bonham St
descr:          Paris, TX 75460
descr:          US
origin:         AS15054
mnt-by:         MNT-NTBL-3
changed:        daniel.henry@omeganetworks.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.16.0/20
descr:          NorthEast Texas Broadband 1-559040925
origin:         AS15054
mnt-by:         RAPIDSYSTEMS-MNT
changed:        mark.rounds@level3.com 20120309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.10.240.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15054
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          147.160.192.0/19
origin:         AS15054
descr:          360 Broadband
notify:         netops@360bround.net
mnt-by:         MAINT-AS1441
changed:        kris@360broadband.net 20240212 # 0309Z
source:         RADB
last-modified:  2024-02-12T03:09:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.24.0/22
descr:          NETXBB
descr:          4488 Bonham St
descr:          Paris, TX 75460
descr:          US
origin:         AS15054
mnt-by:         MNT-NTBL-3
changed:        daniel.henry@omeganetworks.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:3f40::/32
descr:          OMEGA
descr:          1950 Stemmons
descr:          Dallas, TX 75207
descr:          US
origin:         AS15054
mnt-by:         MNT-NTBL-3
changed:        daniel.henry@omeganetworks.com 20200110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


