
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       835
ASName:         GOCODEIT-EDGE
ASHandle:       AS835
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/835


OrgName:        GoCodeIT Inc
OrgId:          GOCOD
Address:        8171 Yonge Street
Address:        Suite #255
City:           Thornhill
StateProv:      ON
PostalCode:     L3T 2C6
Country:        CA
RegDate:        2020-07-06
Updated:        2022-09-01
Ref:            https://rdap.arin.net/registry/entity/GOCOD


OrgRoutingHandle: SUPPO2273-ARIN
OrgRoutingName:   Support
OrgRoutingPhone:  +1-833-909-2633 
OrgRoutingEmail:  domainsupport@gocode.it
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgNOCHandle: SUPPO2273-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-833-909-2633 
OrgNOCEmail:  domainsupport@gocode.it
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgTechHandle: SUPPO2273-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-833-909-2633 
OrgTechEmail:  domainsupport@gocode.it
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgDNSHandle: SUPPO2273-ARIN
OrgDNSName:   Support
OrgDNSPhone:  +1-833-909-2633 
OrgDNSEmail:  domainsupport@gocode.it
OrgDNSRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgAbuseHandle: SUPPO2273-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-833-909-2633 
OrgAbuseEmail:  domainsupport@gocode.it
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.159.16.0/24
origin:         AS835
descr:          core toronto
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:46:33Z
last-modified:  2022-07-01T16:46:33Z
source:         ARIN
rpki-ov-state:  valid

route:          38.162.0.0/19
origin:         AS835
descr:          Route Registered for Cogent Communications Customer GoCodeIT Inc
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231213 # 1528Z
source:         RADB
last-modified:  2023-12-13T15:28:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.0.0/19
descr:          GoCodeIT downstream prefix allocation
origin:         AS835
mnt-by:         MAINT-GOCOD
changed:        support@gocode.it 20240504
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.149.0/24
origin:         AS835
descr:          GoCodeIT Inc
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T22:16:14Z
last-modified:  2025-07-31T22:16:14Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.150.0/24
origin:         AS835
descr:          toronto xenyth
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:46:49Z
last-modified:  2022-07-01T16:46:49Z
source:         ARIN
rpki-ov-state:  valid

route:          74.119.151.0/24
origin:         AS835
descr:          GoCodeIT Inc
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T19:08:43Z
last-modified:  2025-04-25T19:08:43Z
source:         ARIN
rpki-ov-state:  valid

route:          92.42.200.0/24
origin:         AS835
mnt-by:         GOCODEIT-MNT
created:        2025-08-01T02:32:26Z
last-modified:  2025-08-01T02:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.167.228.0/24
origin:         AS835
descr:          xenyth toronto special
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:47:09Z
last-modified:  2022-07-01T16:47:09Z
source:         ARIN
rpki-ov-state:  valid

route:          170.39.230.0/24
origin:         AS835
descr:          xenyth toronto
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:47:33Z
last-modified:  2022-07-01T16:47:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.104.0/22
origin:         AS835
descr:          test
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2023-04-20T06:19:29Z
last-modified:  2023-04-20T06:19:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.104.0/24
origin:         AS835
descr:          xenyth cust
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2023-12-01T03:24:55Z
last-modified:  2023-12-01T03:24:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50::/48
origin:         AS835
descr:          core toronto
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:45:16Z
last-modified:  2022-07-01T16:45:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50:2::/48
origin:         AS835
descr:          ashburn core
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2024-03-14T02:38:28Z
last-modified:  2024-03-14T02:38:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50:3::/48
origin:         AS835
descr:          mci
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2024-08-21T15:36:38Z
last-modified:  2024-08-21T15:36:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50:4::/48
origin:         AS835
descr:          GoCodeIT Inc
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T19:14:40Z
last-modified:  2025-04-25T19:14:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50:100::/40
origin:         AS835
descr:          core toronto
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2022-07-01T16:45:36Z
last-modified:  2022-07-01T16:45:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd50:300::/40
origin:         AS835
descr:          ashburn cust
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2024-03-14T02:39:18Z
last-modified:  2024-03-14T02:39:18Z
source:         ARIN
rpki-ov-state:  valid


