% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5388'

% Abuse contact for 'AS5388' is 'ipabuse@vodafone.co.uk'

aut-num:        AS5388
org:            ORG-VEEL1-RIPE
as-name:        ENERGIS-AS
descr:          UK Backbone Network
remarks:        ==
remarks:        = Peering requests - transportukipcore@vodafone.com
remarks:        = Abuse reports - abuse@vodafone.co.uk
remarks:        = In case of problems call +44 1344 602 228 option 1 and 3
remarks:        ============================================
import:         from AS286 accept AS-KQ AS-QWEST
import:         from AS702 accept AS702 AND ANY
import:         from AS786 accept AS-JANETPLUS
import:         from AS1257 accept AS-SWIPNET
import:         from AS1290 accept AS-PSINETUK AS-PSINETEU
import:         from AS1299 accept AS-TELIANET
import:         from AS1759 accept AS-SONERA
import:         from AS2110 accept AS-IEUNET
import:         from AS2167 accept AS2167
import:         from AS2172 accept AS2172
import:         from AS2529 accept AS-DEMON
import:         from AS2611 accept AS-BELNET
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2818 accept AS-BBC
import:         from AS2856 accept AS-BTTOLINX
import:         from AS2914 accept AS2914 AND ANY
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS3257 accept AS-NACAMAR
import:         from AS3292 accept AS-TELEDK
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3320 accept AS-DTAG
import:         from AS3328 accept AS-NETKONECT
import:         from AS3549 accept AS-GBLX
import:         from AS4004 accept AS-GLOBALONE-UK
import:         from AS4513 accept AS-GLOBIX
import:         from AS4589 accept AS-EASYNET
import:         from AS4637 accept AS4637
import:         from AS5089 accept AS-NTLI
import:         from AS5378 accept AS-INSNET
import:         from AS5390 accept AS-EURONETNL
import:         from AS5413 accept AS-XARANET
import:         from AS5428 accept AS5428
import:         from AS5430 accept AS-MOBILCOM
import:         from AS5459 accept AS5459
import:         from AS5462 accept AS-CABLEINET
import:         from AS5466 accept AS-EIRCOM
import:         from AS5496 accept AS-WIREHUB
import:         from AS5551 accept AS-CWCCUSTOMERS
import:         from AS5552 accept AS5552
import:         from AS5557 accept AS-ZOO
import:         from AS5571 accept AS-NETCOMUK
import:         from AS5604 accept AS-FREEDOMTOSURF
import:         from AS5611 accept AS-FTECH
import:         from AS5631 accept AS-IPCENTA AS-COMPLETELCUSTOMERS
import:         from AS5669 accept AS-VIA
import:         from AS6067 accept AS-ONYX
import:         from AS6461 accept AS-ABOVE
import:         from AS6656 accept AS-STG
import:         from AS6728 accept AS-NILDRAM
import:         from AS6730 accept AS-GLOBAL
import:         from AS6762 accept AS-SEABONE
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS6779 accept AS-ICLNET
import:         from AS6805 accept AS-MWAYS
import:         from AS6847 accept AS-CERBERLINX
import:         from AS7176 accept ANY
import:         from AS8068 accept AS-MICROSOFTEU
import:         from AS8210 accept AS-TELENOR
import:         from AS8220 accept AS-COLT
import:         from AS8272 accept AS-NETSCALIBURUK
import:         from AS8297 accept AS-GIEUROPE
import:         from AS8406 accept AS-XTML
import:         from AS8426 accept AS-CLARANET
import:         from AS8543 accept AS-JIPPIIUK AS-JIPPII
import:         from AS8553 accept AS-AVENSYS
import:         from AS8560 accept AS-SCHLUND
import:         from AS8582 accept AS-SUPPORT
import:         from AS8586 accept AS-REDNET
import:         from AS8709 accept AS-EXODUSEURO
import:         from AS8743 accept AS-HIGHWAYONE
import:         from AS8760 accept AS8760
import:         from AS8785 accept AS-EUX
