% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17655'

% Abuse contact for 'AS17655' is 'ipas@cnnic.cn'

aut-num:        AS17655
as-name:        GDEAGLE
descr:          Guang Dong Eagle Communications Co., Ltd.
descr:          Block B, 21/F.,Gaosheng Building,
descr:          109 Ti Yu Xi Road., Guang Zhou
country:        CN
import:         from AS4810 action pref=5; accept ANY
import:         from AS9817 action pref=5; accept ANY
import:         from AS10210 action pref=10; accept ANY
export:         to AS4810 announce AS17655
export:         to AS9817 announce AS17655
export:         to AS10210 announce AS17655
admin-c:        EM30-AP
tech-c:         EM30-AP
abuse-c:        AC1601-AP
notify:         eason@95822.net
notify:         mricheng@email.easteagle.com
mnt-routes:     MAINT-CNNIC-AP
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-CNNIC-CN
last-modified:  2021-06-16T01:31:12Z
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-06-16T01:39:57Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Eason Mai
address:        Third Floor, Hai Yang Mansion,477 Huan Shi Dong
address:        Road Guangzhou,China
country:        CN
phone:          +86-20-87302521
fax-no:         +86-20-87695166
e-mail:         eason@95822.net
nic-hdl:        EM30-AP
mnt-by:         MAINT-EG-EASON
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.131.208.0/20
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.208.0/21
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.208.0/22
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.208.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.208.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.209.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.210.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.210.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

