% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10100'

% Abuse contact for 'AS10100' is 'abuse-network@ubs.com'

aut-num:        AS10100
as-name:        UBSGROUPAG-AS-AP
descr:          UBS Group AG
country:        CH
import:         from AS9740 action pref=100; accept ANY
import:         from AS3561 action pref=100; accept ANY
import:         from AS7474 action pref=100; accept ANY
import:         from AS703 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
export:         to AS9740 announce AS10100
export:         to AS3561 announce AS10100
export:         to AS7474 announce AS10100
export:         to AS703 announce AS10100
export:         to AS4637 announce AS10100
org:            ORG-UGA1-AP
admin-c:        UGAA1-AP
tech-c:         UGAA1-AP
abuse-c:        AU122-AP
mnt-lower:      MAINT-UBSGROUPAG-AP
mnt-routes:     MAINT-UBSGROUPAG-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-UBSGROUPAG-AP
last-modified:  2020-06-22T05:05:58Z
source:         APNIC

irt:            IRT-UBSGROUPAG-AP
address:        Li Po Chun Chambers, Hong Kong 518000
e-mail:         abuse-network@ubs.com
abuse-mailbox:  abuse-network@ubs.com
admin-c:        UGAA1-AP
tech-c:         UGAA1-AP
auth:           # Filtered
remarks:        abuse-network@ubs.com is invalid
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2025-08-22T22:54:33Z
source:         APNIC

organisation:   ORG-UGA1-AP
org-name:       UBS Group AG
org-type:       LIR
country:        CH
address:        Bahnhofstrasse, 45
phone:          +852-2971-8888
e-mail:         hostmaster@ubs.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:34Z
source:         APNIC

role:           ABUSE UBSGROUPAGAP
country:        ZZ
address:        Li Po Chun Chambers, Hong Kong 518000
phone:          +000000000
e-mail:         abuse-network@ubs.com
admin-c:        UGAA1-AP
tech-c:         UGAA1-AP
nic-hdl:        AU122-AP
remarks:        Generated from irt object IRT-UBSGROUPAG-AP
remarks:        abuse-network@ubs.com is invalid
abuse-mailbox:  abuse-network@ubs.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:57:21Z
source:         APNIC

role:           UBS Group AG administrator
address:        Li Po Chun Chambers, Hong Kong  518000
country:        HK
phone:          +852-2971-8888
fax-no:         +852-2971-8888
e-mail:         hostmaster@ubs.com
admin-c:        UGAA1-AP
tech-c:         UGAA1-AP
nic-hdl:        UGAA1-AP
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2018-08-13T10:16:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          138.206.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.38.0/23
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.38.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:28:34Z
last-modified:  2017-06-27T10:28:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.38.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:11:41Z
last-modified:  2017-06-28T08:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.39.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T06:01:28Z
