
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5757
ASName:         HHSC3001
ASHandle:       AS5757
RegDate:        2024-12-04
Updated:        2024-12-04    
Ref:            https://rdap.arin.net/registry/autnum/5757


OrgName:        Halton Healthcare
OrgId:          HHSC-5
Address:        3001 Hospital Gate
City:           Oakville
StateProv:      ON
PostalCode:     L6M 0L8
Country:        CA
RegDate:        2024-11-12
Updated:        2024-11-26
Ref:            https://rdap.arin.net/registry/entity/HHSC-5


OrgTechHandle: INT17-ARIN
OrgTechName:   ICT Network Team
OrgTechPhone:  +1-905-845-2571 
OrgTechEmail:  gbeuglet@haltonhealthcare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT17-ARIN

OrgAbuseHandle: INT17-ARIN
OrgAbuseName:   ICT Network Team
OrgAbusePhone:  +1-905-845-2571 
OrgAbuseEmail:  gbeuglet@haltonhealthcare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          99.214.133.0/24
origin:         AS5757
descr:          Added on behalf of Halton Healthcare Services
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20250502 # 20:27 GMT
source:         RADB
last-modified:  2025-05-02T20:27:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.93.0/24
origin:         AS5757
descr:          Proxy for GPC
mnt-by:         MAINT-AS14244
changed:        mwilson@datatility.com 20220331  #22:15:05Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


