% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18222'

% Abuse contact for 'AS18222' is 'support@datahub.com.np'

aut-num:        AS18222
as-name:        DATAHUB-AS-AP
descr:          Data Hub Pvt. Ltd.
country:        NP
org:            ORG-DHPL2-AP
admin-c:        DHPL2-AP
tech-c:         DHPL2-AP
abuse-c:        AD689-AP
mnt-lower:      MAINT-DATAHUB-NP
mnt-routes:     MAINT-DATAHUB-NP
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATAHUB-NP
last-modified:  2020-05-27T13:02:02Z
source:         APNIC

irt:            IRT-DATAHUB-NP
address:        2nd Floor, Shikhar Biz Center, Thapathali, Kathmandu, Nepal, Kathmandu
e-mail:         support@datahub.com.np
abuse-mailbox:  support@datahub.com.np
admin-c:        DHPL2-AP
tech-c:         DHPL2-AP
auth:           # Filtered
remarks:        support@datahub.com.np was validated on 2025-07-10
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-07-10T13:42:44Z
source:         APNIC

organisation:   ORG-DHPL2-AP
org-name:       Data Hub Pvt. Ltd.
org-type:       LIR
country:        NP
address:        2nd Floor, Shikhar Biz Center, Thapathali
phone:          +977-1-4247304
e-mail:         support@datahub.com.np
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:26Z
source:         APNIC

role:           ABUSE DATAHUBNP
country:        ZZ
address:        2nd Floor, Shikhar Biz Center, Thapathali, Kathmandu, Nepal, Kathmandu
phone:          +000000000
e-mail:         support@datahub.com.np
admin-c:        DHPL2-AP
tech-c:         DHPL2-AP
nic-hdl:        AD689-AP
remarks:        Generated from irt object IRT-DATAHUB-NP
remarks:        support@datahub.com.np was validated on 2025-07-10
abuse-mailbox:  support@datahub.com.np
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-10T13:43:15Z
source:         APNIC

role:           Data Hub Pvt Ltd administrator
address:        2nd Floor, Shikhar Biz Center, Thapathali, Kathmandu, Nepal, Kathmandu
country:        NP
phone:          +977-1-4247304
fax-no:         +977-1-4247304
e-mail:         support@datahub.com.np
admin-c:        DHPL2-AP
tech-c:         DHPL2-AP
nic-hdl:        DHPL2-AP
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2017-04-11T03:31:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.115.216.0/22
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.216.0/23
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:41:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.216.0/24
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:40:11Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.217.0/24
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:40:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.218.0/23
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:41:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.218.0/24
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.219.0/24
descr:
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2019-07-03T06:40:43Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.152.0/23
remarks:        DataHub:AS18222
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:35:53Z
country:        NP
source:         APNIC
rpki-ov-state:  valid

route:          45.117.152.0/24
remarks:        DataHub:AS18222
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:36:10Z
country:        NP
source:         APNIC
rpki-ov-state:  valid

route:          45.117.153.0/24
remarks:        DataHub:AS18222
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
