
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6116
ASName:         WB-DUPLEX
ASHandle:       AS6116
RegDate:        1995-11-17
Updated:        1995-11-17    
Ref:            https://rdap.arin.net/registry/autnum/6116


OrgName:        Warner Bros. Interactive Entertainment
OrgId:          WBIE
Address:        4100 Alemeda Ave Suite 207
City:           Burbank
StateProv:      CA
PostalCode:     93065
Country:        US
RegDate:        1995-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WBIE


OrgAbuseHandle: TR276-ARIN
OrgAbuseName:   Rogers, Tony 
OrgAbusePhone:  +1-805-527-1409 
OrgAbuseEmail:  tj@wannabyte.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TR276-ARIN

OrgTechHandle: TR276-ARIN
OrgTechName:   Rogers, Tony 
OrgTechPhone:  +1-805-527-1409 
OrgTechEmail:  tj@wannabyte.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TR276-ARIN

RTechHandle: TR276-ARIN
RTechName:   Rogers, Tony 
RTechPhone:  +1-805-527-1409 
RTechEmail:  tj@wannabyte.com
RTechRef:    https://rdap.arin.net/registry/entity/TR276-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


