
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14762
ASName:         AMGEN
ASHandle:       AS14762
RegDate:        2000-02-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14762


OrgName:        AMGEN, Inc.
OrgId:          AMGENI
Address:        One Amgen Center Drive
Address:        Mailstop# 81-1-A
City:           Thousand Oaks
StateProv:      CA
PostalCode:     91320
Country:        US
RegDate:        1990-05-21
Updated:        2024-02-05
Ref:            https://rdap.arin.net/registry/entity/AMGENI


OrgTechHandle: LSC88-ARIN
OrgTechName:   Lazu Surillo, Carlos 
OrgTechPhone:  +1-787-916-6537 
OrgTechEmail:  clazu@amgen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LSC88-ARIN

OrgTechHandle: RANGA18-ARIN
OrgTechName:   rangaraj, sheshnag 
OrgTechPhone:  +1-401-323-3795 
OrgTechEmail:  rangaraj@amgen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RANGA18-ARIN

OrgAbuseHandle: MCCLA96-ARIN
OrgAbuseName:   McClain, Derek  
OrgAbusePhone:  +1-401-392-8936 
OrgAbuseEmail:  dmcclain@amgen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCLA96-ARIN

OrgTechHandle: MCCLA96-ARIN
OrgTechName:   McClain, Derek  
OrgTechPhone:  +1-401-392-8936 
OrgTechEmail:  dmcclain@amgen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCLA96-ARIN

RTechHandle: SMO75-ARIN
RTechName:   Moatamed, Sina 
RTechPhone:  +1-805-447-5171 
RTechEmail:  sinam@amgen.com
RTechRef:    https://rdap.arin.net/registry/entity/SMO75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.133.0.0/26
descr:          PNAP-OCY amgen
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.17.0/24
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        johnny.trejo@masergy.com 20150224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.17.0/24
descr:          PNAP-OCY amgen
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.52.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.52.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.52.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.60.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.60.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.60.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.71.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.71.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.71.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.81.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.81.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.81.0/24
